205998503,4.01,1,NYS Math Exam 2011,1,2011
206599797,4.12,1,NYS Math Exam 2011,1,2011
214951824,4.27,1,NYS Math Exam 2011,1,2011
206566291,4.04,1,NYS Math Exam 2011,1,2011
203283502,3.42,1,NYS Math Exam 2011,1,2011
207525593,4.14,1,NYS Math Exam 2011,1,2011
207907106,4.01,1,NYS Math Exam 2011,1,2011
204196521,3.50,1,NYS Math Exam 2011,1,2011
205902307,3.62,1,NYS Math Exam 2011,1,2011
207819848,3.96,1,NYS Math Exam 2011,1,2011
207390139,3.96,1,NYS Math Exam 2011,1,2011
221100092,4.01,1,NYS Math Exam 2011,1,2011
215251596,4.14,1,NYS Math Exam 2011,1,2011
205933732,4.07,1,NYS Math Exam 2011,1,2011
207647488,4.21,1,NYS Math Exam 2011,1,2011
205694086,4.14,1,NYS Math Exam 2011,1,2011
207205196,3.50,1,NYS Math Exam 2011,1,2011
207356320,4.07,1,NYS Math Exam 2011,1,2011
205907991,4.17,1,NYS Math Exam 2011,1,2011
209636786,4.04,1,NYS Math Exam 2011,1,2011
208495127,4.27,1,NYS Math Exam 2011,1,2011
232157230,,1,NYS Math Exam 2011,1,2011
205585672,3.42,1,NYS Math Exam 2011,1,2011
206079097,4.14,1,NYS Math Exam 2011,1,2011
205336977,3.35,1,NYS Math Exam 2011,1,2011
205902422,3.69,1,NYS Math Exam 2011,1,2011
205585680,3.77,1,NYS Math Exam 2011,1,2011
205566656,3.62,1,NYS Math Exam 2011,1,2011
206047185,4.06,1,NYS Math Exam 2011,1,2011
208542514,3.54,1,NYS Math Exam 2011,1,2011
205801160,3.85,1,NYS Math Exam 2011,1,2011
207757402,3.69,1,NYS Math Exam 2011,1,2011
207249673,4.12,1,NYS Math Exam 2011,1,2011
206451247,3.85,1,NYS Math Exam 2011,1,2011
208542688,4.07,1,NYS Math Exam 2011,1,2011
207176116,4.17,1,NYS Math Exam 2011,1,2011
205801202,3.50,1,NYS Math Exam 2011,1,2011
206007965,4.09,1,NYS Math Exam 2011,1,2011
214574535,4.06,1,NYS Math Exam 2011,1,2011
205254253,3.15,1,NYS Math Exam 2011,1,2011
205560873,4.12,1,NYS Math Exam 2011,1,2011
205585706,3.15,1,NYS Math Exam 2011,1,2011
205933237,4.02,1,NYS Math Exam 2011,1,2011
207027483,4.17,1,NYS Math Exam 2011,1,2011
208119750,4.02,1,NYS Math Exam 2011,1,2011
208270918,3.04,1,NYS Math Exam 2011,1,2011
208872796,4.35,1,NYS Math Exam 2011,1,2011
204853261,4.27,1,NYS Math Exam 2011,1,2011
207027475,4.14,1,NYS Math Exam 2011,1,2011
207469941,3.54,1,NYS Math Exam 2011,1,2011
205801699,4.09,1,NYS Math Exam 2011,1,2011
205585714,2.88,1,NYS Math Exam 2011,1,2011
205933583,3.35,1,NYS Math Exam 2011,1,2011
226589810,4.07,1,NYS Math Exam 2011,1,2011
207176124,3.54,1,NYS Math Exam 2011,1,2011
206007924,4.07,1,NYS Math Exam 2011,1,2011
205454259,4.02,1,NYS Math Exam 2011,1,2011
207317348,4.14,1,NYS Math Exam 2011,1,2011
205950470,4.06,1,NYS Math Exam 2011,1,2011
207176322,3.62,1,NYS Math Exam 2011,1,2011
206707952,4.12,1,NYS Math Exam 2011,1,2011
205475635,4.06,1,NYS Math Exam 2011,1,2011
205945025,3.62,1,NYS Math Exam 2011,1,2011
206616211,4.09,1,NYS Math Exam 2011,1,2011
204878458,3.77,1,NYS Math Exam 2011,1,2011
207676529,3.96,1,NYS Math Exam 2011,1,2011
205439136,3.85,1,NYS Math Exam 2011,1,2011
204365233,3.85,1,NYS Math Exam 2011,1,2011
205496540,3.96,1,NYS Math Exam 2011,1,2011
206482788,4.07,1,NYS Math Exam 2011,1,2011
205585730,3.96,1,NYS Math Exam 2011,1,2011
205801392,4.35,1,NYS Math Exam 2011,1,2011
205951023,4.35,1,NYS Math Exam 2011,1,2011
207910407,3.27,1,NYS Math Exam 2011,1,2011
206078362,4.17,1,NYS Math Exam 2011,1,2011
205783046,4.01,1,NYS Math Exam 2011,1,2011
205783020,4.12,1,NYS Math Exam 2011,1,2011
205585573,4.06,1,NYS Math Exam 2011,1,2011
205392228,4.14,1,NYS Math Exam 2011,1,2011
206047573,4.14,1,NYS Math Exam 2011,1,2011
207250234,4.12,1,NYS Math Exam 2011,1,2011
207325432,4.02,1,NYS Math Exam 2011,1,2011
206877672,4.21,1,NYS Math Exam 2011,1,2011
206584559,3.04,1,NYS Math Exam 2011,1,2011
205497944,4.17,1,NYS Math Exam 2011,1,2011
206616658,4.17,1,NYS Math Exam 2011,1,2011
207176348,3.54,1,NYS Math Exam 2011,1,2011
205830169,4.07,1,NYS Math Exam 2011,1,2011
207688029,4.01,1,NYS Math Exam 2011,1,2011
204782981,4.04,1,NYS Math Exam 2011,1,2011
205585755,4.14,1,NYS Math Exam 2011,1,2011
205494933,4.27,1,NYS Math Exam 2011,1,2011
215284829,4.04,1,NYS Math Exam 2011,1,2011
205998636,3.50,1,NYS Math Exam 2011,1,2011
206007353,4.35,1,NYS Math Exam 2011,1,2011
205357528,3.15,1,NYS Math Exam 2011,1,2011
206605008,4.21,1,NYS Math Exam 2011,1,2011
207129552,4.04,1,NYS Math Exam 2011,1,2011
219974953,4.04,1,NYS Math Exam 2011,1,2011
205585763,4.01,1,NYS Math Exam 2011,1,2011
206078925,4.35,1,NYS Math Exam 2011,1,2011
206047649,4.35,1,NYS Math Exam 2011,1,2011
205553829,3.50,1,NYS Math Exam 2011,1,2011
205902745,4.07,1,NYS Math Exam 2011,1,2011
226464618,3.54,1,NYS Math Exam 2011,1,2011
204156715,4.01,1,NYS Math Exam 2011,1,2011
205831092,4.06,1,NYS Math Exam 2011,1,2011
205801749,4.12,1,NYS Math Exam 2011,1,2011
206007940,4.09,1,NYS Math Exam 2011,1,2011
205211246,4.09,1,NYS Math Exam 2011,1,2011
205801731,4.12,1,NYS Math Exam 2011,1,2011
205902802,4.17,1,NYS Math Exam 2011,1,2011
207356189,3.62,1,NYS Math Exam 2011,1,2011
207577321,4.07,1,NYS Math Exam 2011,1,2011
226588739,4.17,1,NYS Math Exam 2011,1,2011
207027301,4.27,1,NYS Math Exam 2011,1,2011
207975566,4.01,1,NYS Math Exam 2011,1,2011
206584500,3.50,1,NYS Math Exam 2011,1,2011
208191577,4.06,1,NYS Math Exam 2011,1,2011
215314188,3.77,1,NYS Math Exam 2011,1,2011
207676743,4.21,1,NYS Math Exam 2011,1,2011
206186934,3.54,1,NYS Math Exam 2011,1,2011
205933781,4.07,1,NYS Math Exam 2011,1,2011
206374647,3.69,1,NYS Math Exam 2011,1,2011
205902976,4.17,1,NYS Math Exam 2011,1,2011
205439243,4.02,1,NYS Math Exam 2011,1,2011
206605115,4.12,1,NYS Math Exam 2011,1,2011
205527765,3.77,1,NYS Math Exam 2011,1,2011
207676552,4.12,1,NYS Math Exam 2011,1,2011
205782873,4.27,1,NYS Math Exam 2011,1,2011
207406885,3.42,1,NYS Math Exam 2011,1,2011
205432735,4.17,1,NYS Math Exam 2011,1,2011
226587863,4.12,1,NYS Math Exam 2011,1,2011
215388158,4.14,1,NYS Math Exam 2011,1,2011
206012874,4.06,1,NYS Math Exam 2011,1,2011
207356163,3.15,1,NYS Math Exam 2011,1,2011
207865247,4.09,1,NYS Math Exam 2011,1,2011
205523509,4.17,1,NYS Math Exam 2011,1,2011
208121061,4.06,1,NYS Math Exam 2011,1,2011
207169939,4.09,1,NYS Math Exam 2011,1,2011
205782899,4.21,1,NYS Math Exam 2011,1,2011
205950611,3.50,1,NYS Math Exam 2011,1,2011
207175985,4.04,1,NYS Math Exam 2011,1,2011
207250119,3.85,1,NYS Math Exam 2011,1,2011
204151963,4.02,1,NYS Math Exam 2011,1,2011
206019101,4.17,1,NYS Math Exam 2011,1,2011
205022981,4.06,1,NYS Math Exam 2011,1,2011
206100083,4.02,1,NYS Math Exam 2011,1,2011
209610518,4.35,1,NYS Math Exam 2011,1,2011
205999139,4.21,1,NYS Math Exam 2011,1,2011
205999113,4.12,1,NYS Math Exam 2011,1,2011
205801350,4.06,1,NYS Math Exam 2011,1,2011
207129511,3.54,1,NYS Math Exam 2011,1,2011
207587585,4.07,1,NYS Math Exam 2011,1,2011
205933955,3.50,1,NYS Math Exam 2011,1,2011
206083206,4.01,1,NYS Math Exam 2011,1,2011
205933617,4.50,1,NYS Math Exam 2011,1,2011
208931436,4.09,1,NYS Math Exam 2011,1,2011
205801764,3.77,1,NYS Math Exam 2011,1,2011
205801772,4.14,1,NYS Math Exam 2011,1,2011
205454564,4.27,1,NYS Math Exam 2011,1,2011
205585789,4.35,1,NYS Math Exam 2011,1,2011
209181551,2.82,1,NYS Math Exam 2011,1,2011
205801301,3.69,1,NYS Math Exam 2011,1,2011
205782238,4.07,1,NYS Math Exam 2011,1,2011
205585805,3.69,1,NYS Math Exam 2011,1,2011
207212622,4.02,1,NYS Math Exam 2011,1,2011
207802505,3.96,1,NYS Math Exam 2011,1,2011
207355868,4.06,1,NYS Math Exam 2011,1,2011
205830730,4.02,1,NYS Math Exam 2011,1,2011
206078172,4.14,1,NYS Math Exam 2011,1,2011
214611071,4.04,1,NYS Math Exam 2011,1,2011
206649469,4.04,1,NYS Math Exam 2011,1,2011
207276205,4.27,1,NYS Math Exam 2011,1,2011
207175928,4.06,1,NYS Math Exam 2011,1,2011
205801798,3.96,1,NYS Math Exam 2011,1,2011
207276437,4.09,1,NYS Math Exam 2011,1,2011
207129313,4.14,1,NYS Math Exam 2011,1,2011
206626574,3.27,1,NYS Math Exam 2011,1,2011
207176330,4.07,1,NYS Math Exam 2011,1,2011
208120345,4.21,1,NYS Math Exam 2011,1,2011
206752313,4.01,1,NYS Math Exam 2011,1,2011
206720054,4.12,1,NYS Math Exam 2011,1,2011
207356395,3.69,1,NYS Math Exam 2011,1,2011
207201054,4.09,1,NYS Math Exam 2011,1,2011
204471940,3.27,1,NYS Math Exam 2011,1,2011
205950892,4.07,1,NYS Math Exam 2011,1,2011
205944788,4.12,1,NYS Math Exam 2011,1,2011
206541971,4.14,1,NYS Math Exam 2011,1,2011
206765901,3.08,1,NYS Math Exam 2011,1,2011
206483307,3.54,1,NYS Math Exam 2011,1,2011
206483570,4.06,1,NYS Math Exam 2011,1,2011
206795965,4.02,1,NYS Math Exam 2011,1,2011
205933690,4.12,1,NYS Math Exam 2011,1,2011
207756693,4.14,1,NYS Math Exam 2011,1,2011
215324674,3.10,1,NYS Math Exam 2011,1,2011
208313924,4.07,1,NYS Math Exam 2011,1,2011
208313619,3.10,1,NYS Math Exam 2011,1,2011
209181650,3.29,1,NYS Math Exam 2011,1,2011
207428384,4.28,1,NYS Math Exam 2011,1,2011
208716134,4.10,1,NYS Math Exam 2011,1,2011
207909169,4.07,1,NYS Math Exam 2011,1,2011
208790725,4.22,1,NYS Math Exam 2011,1,2011
208120527,4.05,1,NYS Math Exam 2011,1,2011
205632482,4.17,1,NYS Math Exam 2011,1,2011
206484495,4.03,1,NYS Math Exam 2011,1,2011
208187401,4.07,1,NYS Math Exam 2011,1,2011
208932939,4.10,1,NYS Math Exam 2011,1,2011
208694349,3.77,1,NYS Math Exam 2011,1,2011
207744327,4.14,1,NYS Math Exam 2011,1,2011
205982804,3.65,1,NYS Math Exam 2011,1,2011
208249698,4.03,1,NYS Math Exam 2011,1,2011
207169962,4.22,1,NYS Math Exam 2011,1,2011
208968206,4.03,1,NYS Math Exam 2011,1,2011
207275645,4.05,1,NYS Math Exam 2011,1,2011
219794922,4.22,1,NYS Math Exam 2011,1,2011
207389784,4.07,1,NYS Math Exam 2011,1,2011
207708793,4.17,1,NYS Math Exam 2011,1,2011
207648254,3.55,1,NYS Math Exam 2011,1,2011
207235425,4.14,1,NYS Math Exam 2011,1,2011
205977762,3.87,1,NYS Math Exam 2011,1,2011
207648361,4.28,1,NYS Math Exam 2011,1,2011
208338228,4.03,1,NYS Math Exam 2011,1,2011
207481102,4.14,1,NYS Math Exam 2011,1,2011
208819698,4.14,1,NYS Math Exam 2011,1,2011
208644062,4.22,1,NYS Math Exam 2011,1,2011
207779646,4.50,1,NYS Math Exam 2011,1,2011
231263948,,1,NYS Math Exam 2011,1,2011
208643486,3.23,1,NYS Math Exam 2011,1,2011
207481136,4.01,1,NYS Math Exam 2011,1,2011
207909607,4.07,1,NYS Math Exam 2011,1,2011
208420745,,1,NYS Math Exam 2011,1,2011
207085895,4.03,1,NYS Math Exam 2011,1,2011
205982861,3.48,1,NYS Math Exam 2011,1,2011
207389974,4.07,1,NYS Math Exam 2011,1,2011
208643932,4.14,1,NYS Math Exam 2011,1,2011
208314401,4.14,1,NYS Math Exam 2011,1,2011
207123951,4.37,1,NYS Math Exam 2011,1,2011
207424821,3.48,1,NYS Math Exam 2011,1,2011
207978800,4.22,1,NYS Math Exam 2011,1,2011
208819847,4.10,1,NYS Math Exam 2011,1,2011
207909060,3.42,1,NYS Math Exam 2011,1,2011
207234931,4.28,1,NYS Math Exam 2011,1,2011
208270595,4.22,1,NYS Math Exam 2011,1,2011
207647751,3.94,1,NYS Math Exam 2011,1,2011
207123977,4.14,1,NYS Math Exam 2011,1,2011
207234980,3.87,1,NYS Math Exam 2011,1,2011
209181932,4.07,1,NYS Math Exam 2011,1,2011
214575433,4.03,1,NYS Math Exam 2011,1,2011
207234741,4.07,1,NYS Math Exam 2011,1,2011
231267329,,1,NYS Math Exam 2011,1,2011
208694521,4.10,1,NYS Math Exam 2011,1,2011
209459437,4.37,1,NYS Math Exam 2011,1,2011
207124371,3.42,1,NYS Math Exam 2011,1,2011
208556837,3.94,1,NYS Math Exam 2011,1,2011
208211912,4.14,1,NYS Math Exam 2011,1,2011
207185398,4.17,1,NYS Math Exam 2011,1,2011
208313668,4.10,1,NYS Math Exam 2011,1,2011
207648270,4.05,1,NYS Math Exam 2011,1,2011
207389792,3.48,1,NYS Math Exam 2011,1,2011
205629553,3.94,1,NYS Math Exam 2011,1,2011
203921846,4.01,1,NYS Math Exam 2011,1,2011
207234956,4.05,1,NYS Math Exam 2011,1,2011
207166661,3.42,1,NYS Math Exam 2011,1,2011
207166695,4.10,1,NYS Math Exam 2011,1,2011
209305937,4.10,1,NYS Math Exam 2011,1,2011
207648296,3.94,1,NYS Math Exam 2011,1,2011
207481342,4.05,1,NYS Math Exam 2011,1,2011
205857113,3.77,1,NYS Math Exam 2011,1,2011
207909540,4.07,1,NYS Math Exam 2011,1,2011
208249201,4.07,1,NYS Math Exam 2011,1,2011
207389818,4.05,1,NYS Math Exam 2011,1,2011
207356080,4.07,1,NYS Math Exam 2011,1,2011
207317389,3.71,1,NYS Math Exam 2011,1,2011
206584088,3.35,1,NYS Math Exam 2011,1,2011
207481359,3.65,1,NYS Math Exam 2011,1,2011
207481367,4.03,1,NYS Math Exam 2011,1,2011
208388686,4.22,1,NYS Math Exam 2011,1,2011
208154658,4.37,1,NYS Math Exam 2011,1,2011
207176579,4.37,1,NYS Math Exam 2011,1,2011
207009416,4.07,1,NYS Math Exam 2011,1,2011
231264003,,1,NYS Math Exam 2011,1,2011
207239807,4.10,1,NYS Math Exam 2011,1,2011
218186724,3.94,1,NYS Math Exam 2011,1,2011
207510116,3.77,1,NYS Math Exam 2011,1,2011
206483950,4.28,1,NYS Math Exam 2011,1,2011
207406422,4.07,1,NYS Math Exam 2011,1,2011
207167339,3.94,1,NYS Math Exam 2011,1,2011
205732746,,1,NYS Math Exam 2011,1,2011
231737511,,1,NYS Math Exam 2011,1,2011
207524463,4.22,1,NYS Math Exam 2011,1,2011
208674762,4.50,1,NYS Math Exam 2011,1,2011
207425273,4.07,1,NYS Math Exam 2011,1,2011
204226211,3.77,1,NYS Math Exam 2011,1,2011
207004243,4.01,1,NYS Math Exam 2011,1,2011
206626996,4.05,1,NYS Math Exam 2011,1,2011
207967787,4.05,1,NYS Math Exam 2011,1,2011
208780171,4.22,1,NYS Math Exam 2011,1,2011
214823742,3.71,1,NYS Math Exam 2011,1,2011
207658147,4.17,1,NYS Math Exam 2011,1,2011
207481177,4.17,1,NYS Math Exam 2011,1,2011
204218564,3.55,1,NYS Math Exam 2011,1,2011
207726852,4.05,1,NYS Math Exam 2011,1,2011
208865444,,1,NYS Math Exam 2011,1,2011
206484230,4.14,1,NYS Math Exam 2011,1,2011
207191495,4.01,1,NYS Math Exam 2011,1,2011
206929382,4.01,1,NYS Math Exam 2011,1,2011
208350306,4.17,1,NYS Math Exam 2011,1,2011
208270496,3.87,1,NYS Math Exam 2011,1,2011
209330711,4.14,1,NYS Math Exam 2011,1,2011
220088884,3.65,1,NYS Math Exam 2011,1,2011
206484065,4.10,1,NYS Math Exam 2011,1,2011
207756875,4.03,1,NYS Math Exam 2011,1,2011
223091208,4.03,1,NYS Math Exam 2011,1,2011
207744145,4.07,1,NYS Math Exam 2011,1,2011
214478414,4.07,1,NYS Math Exam 2011,1,2011
206652737,,1,NYS Math Exam 2011,1,2011
208313569,3.94,1,NYS Math Exam 2011,1,2011
208715664,4.05,1,NYS Math Exam 2011,1,2011
226919520,3.55,1,NYS Math Exam 2011,1,2011
207454232,4.05,1,NYS Math Exam 2011,1,2011
207978115,4.05,1,NYS Math Exam 2011,1,2011
207662966,4.03,1,NYS Math Exam 2011,1,2011
207004433,4.22,1,NYS Math Exam 2011,1,2011
231263930,,1,NYS Math Exam 2011,1,2011
208349829,4.05,1,NYS Math Exam 2011,1,2011
207909763,3.55,1,NYS Math Exam 2011,1,2011
208780189,4.17,1,NYS Math Exam 2011,1,2011
207474578,4.07,1,NYS Math Exam 2011,1,2011
208349837,4.22,1,NYS Math Exam 2011,1,2011
208849042,4.14,1,NYS Math Exam 2011,1,2011
207389859,3.94,1,NYS Math Exam 2011,1,2011
207445669,3.87,1,NYS Math Exam 2011,1,2011
208350199,4.28,1,NYS Math Exam 2011,1,2011
208955682,4.50,1,NYS Math Exam 2011,1,2011
205977580,4.28,1,NYS Math Exam 2011,1,2011
207389875,3.29,1,NYS Math Exam 2011,1,2011
208232173,4.07,1,NYS Math Exam 2011,1,2011
208872267,4.05,1,NYS Math Exam 2011,1,2011
207653635,4.07,1,NYS Math Exam 2011,1,2011
207728189,4.14,1,NYS Math Exam 2011,1,2011
207909292,3.23,1,NYS Math Exam 2011,1,2011
216177493,4.07,1,NYS Math Exam 2011,1,2011
205969314,4.17,1,NYS Math Exam 2011,1,2011
208249706,3.71,1,NYS Math Exam 2011,1,2011
205860919,4.14,1,NYS Math Exam 2011,1,2011
206794158,4.22,1,NYS Math Exam 2011,1,2011
209611060,3.87,1,NYS Math Exam 2011,1,2011
208186627,4.01,1,NYS Math Exam 2011,1,2011
207648411,4.14,1,NYS Math Exam 2011,1,2011
209638063,4.17,1,NYS Math Exam 2011,1,2011
207688052,4.14,1,NYS Math Exam 2011,1,2011
207978420,4.05,1,NYS Math Exam 2011,1,2011
208736728,4.07,1,NYS Math Exam 2011,1,2011
231269176,,1,NYS Math Exam 2011,1,2011
209013523,4.03,1,NYS Math Exam 2011,1,2011
207657941,4.17,1,NYS Math Exam 2011,1,2011
205453913,4.28,1,NYS Math Exam 2011,1,2011
209420470,3.48,1,NYS Math Exam 2011,1,2011
207499039,3.55,1,NYS Math Exam 2011,1,2011
208982546,3.48,1,NYS Math Exam 2011,1,2011
219974755,4.05,1,NYS Math Exam 2011,1,2011
207424672,,1,NYS Math Exam 2011,1,2011
207658204,4.07,1,NYS Math Exam 2011,1,2011
207979352,4.17,1,NYS Math Exam 2011,1,2011
206652919,4.07,1,NYS Math Exam 2011,1,2011
207687849,4.22,1,NYS Math Exam 2011,1,2011
207176314,4.10,1,NYS Math Exam 2011,1,2011
208313791,4.07,1,NYS Math Exam 2011,1,2011
207816588,4.01,1,NYS Math Exam 2011,1,2011
213632367,4.01,1,NYS Math Exam 2011,1,2011
206676801,4.14,1,NYS Math Exam 2011,1,2011
205402845,4.05,1,NYS Math Exam 2011,1,2011
215313834,4.17,1,NYS Math Exam 2011,1,2011
207669995,4.10,1,NYS Math Exam 2011,1,2011
207356437,4.28,1,NYS Math Exam 2011,1,2011
208819904,4.17,1,NYS Math Exam 2011,1,2011
207528464,3.87,1,NYS Math Exam 2011,1,2011
215034117,4.37,1,NYS Math Exam 2011,1,2011
207709239,4.14,1,NYS Math Exam 2011,1,2011
207662115,4.14,1,NYS Math Exam 2011,1,2011
208338368,4.22,1,NYS Math Exam 2011,1,2011
214162067,4.10,1,NYS Math Exam 2011,1,2011
207524927,4.17,1,NYS Math Exam 2011,1,2011
207525007,4.22,1,NYS Math Exam 2011,1,2011
207176546,4.14,1,NYS Math Exam 2011,1,2011
208715508,3.87,1,NYS Math Exam 2011,1,2011
208350058,4.17,1,NYS Math Exam 2011,1,2011
207688037,3.55,1,NYS Math Exam 2011,1,2011
208968008,4.22,1,NYS Math Exam 2011,1,2011
207909284,4.03,1,NYS Math Exam 2011,1,2011
207648221,4.07,1,NYS Math Exam 2011,1,2011
207235433,3.87,1,NYS Math Exam 2011,1,2011
207481441,3.87,1,NYS Math Exam 2011,1,2011
208452482,4.14,1,NYS Math Exam 2011,1,2011
207657479,3.23,1,NYS Math Exam 2011,1,2011
206853228,3.55,1,NYS Math Exam 2011,1,2011
207648429,4.03,1,NYS Math Exam 2011,1,2011
209970839,4.17,1,NYS Math Exam 2011,1,2011
207424896,4.22,1,NYS Math Exam 2011,1,2011
209091107,3.10,1,NYS Math Exam 2011,1,2011
207909227,4.17,1,NYS Math Exam 2011,1,2011
209351535,3.65,1,NYS Math Exam 2011,1,2011
207908880,4.10,1,NYS Math Exam 2011,1,2011
207239781,4.14,1,NYS Math Exam 2011,1,2011
207524745,4.05,1,NYS Math Exam 2011,1,2011
209090844,4.10,1,NYS Math Exam 2011,1,2011
220465801,3.94,1,NYS Math Exam 2011,1,2011
207389933,3.87,1,NYS Math Exam 2011,1,2011
208674929,4.07,1,NYS Math Exam 2011,1,2011
207250374,4.10,1,NYS Math Exam 2011,1,2011
208338087,4.03,1,NYS Math Exam 2011,1,2011
207687880,4.01,1,NYS Math Exam 2011,1,2011
208642116,4.37,1,NYS Math Exam 2011,1,2011
208753467,4.10,1,NYS Math Exam 2011,1,2011
208694687,4.22,1,NYS Math Exam 2011,1,2011
