205998503,4.01,1,NYS Math Exam 2011,1,2011
207846791,4.05,0,NYS ELA Exam 2011,1,2011
205644024,2.91,0,NYS ELA Exam 2011,1,2011
204379119,3.06,0,NYS ELA Exam 2011,1,2011
203491758,3.33,0,NYS ELA Exam 2011,1,2011
204390405,3.21,0,NYS ELA Exam 2011,1,2011
205954027,3.52,0,NYS ELA Exam 2011,1,2011
226464485,4.11,0,NYS ELA Exam 2011,1,2011
204444830,3.42,0,NYS ELA Exam 2011,1,2011
204111561,3.85,0,NYS ELA Exam 2011,1,2011
204439988,3.61,0,NYS ELA Exam 2011,1,2011
204620579,3.15,0,NYS ELA Exam 2011,1,2011
204066450,3.27,0,NYS ELA Exam 2011,1,2011
207372475,3.70,0,NYS ELA Exam 2011,1,2011
205550122,3.61,0,NYS ELA Exam 2011,1,2011
205507205,3.85,0,NYS ELA Exam 2011,1,2011
204379143,4.01,0,NYS ELA Exam 2011,1,2011
205739790,3.12,0,NYS ELA Exam 2011,1,2011
203776844,3.27,0,NYS ELA Exam 2011,1,2011
203833173,4.05,0,NYS ELA Exam 2011,1,2011
205531171,3.70,0,NYS ELA Exam 2011,1,2011
203735568,3.15,0,NYS ELA Exam 2011,1,2011
205075138,4.05,0,NYS ELA Exam 2011,1,2011
221430150,3.15,0,NYS ELA Exam 2011,1,2011
204050959,3.52,0,NYS ELA Exam 2011,1,2011
205455280,3.61,0,NYS ELA Exam 2011,1,2011
204067045,3.27,0,NYS ELA Exam 2011,1,2011
204908685,3.52,0,NYS ELA Exam 2011,1,2011
205550445,4.01,0,NYS ELA Exam 2011,1,2011
204746010,3.70,0,NYS ELA Exam 2011,1,2011
205496516,3.52,0,NYS ELA Exam 2011,1,2011
275256576,3.33,0,NYS ELA Exam 2011,1,2011
207819665,3.03,0,NYS ELA Exam 2011,1,2011
205089097,3.42,0,NYS ELA Exam 2011,1,2011
214610602,3.42,0,NYS ELA Exam 2011,1,2011
204529978,3.33,0,NYS ELA Exam 2011,1,2011
205643794,4.50,0,NYS ELA Exam 2011,1,2011
204066518,3.12,0,NYS ELA Exam 2011,1,2011
204037931,3.70,0,NYS ELA Exam 2011,1,2011
203548003,3.70,0,NYS ELA Exam 2011,1,2011
204821896,3.70,0,NYS ELA Exam 2011,1,2011
206447773,4.11,0,NYS ELA Exam 2011,1,2011
204050850,3.70,0,NYS ELA Exam 2011,1,2011
204111371,3.06,0,NYS ELA Exam 2011,1,2011
206233199,2.83,0,NYS ELA Exam 2011,1,2011
204088173,4.11,0,NYS ELA Exam 2011,1,2011
207213489,3.12,0,NYS ELA Exam 2011,1,2011
204077481,3.85,0,NYS ELA Exam 2011,1,2011
220469233,3.70,0,NYS ELA Exam 2011,1,2011
206408957,3.27,0,NYS ELA Exam 2011,1,2011
204878284,3.21,0,NYS ELA Exam 2011,1,2011
204307128,3.42,0,NYS ELA Exam 2011,1,2011
227241270,3.52,0,NYS ELA Exam 2011,1,2011
205403405,3.70,0,NYS ELA Exam 2011,1,2011
204369912,3.85,0,NYS ELA Exam 2011,1,2011
208186973,4.05,0,NYS ELA Exam 2011,1,2011
205553175,3.33,0,NYS ELA Exam 2011,1,2011
206484560,3.85,0,NYS ELA Exam 2011,1,2011
205653983,3.61,0,NYS ELA Exam 2011,1,2011
204319404,3.42,0,NYS ELA Exam 2011,1,2011
203932520,3.15,0,NYS ELA Exam 2011,1,2011
204357305,3.52,0,NYS ELA Exam 2011,1,2011
204809909,4.01,0,NYS ELA Exam 2011,1,2011
204925259,2.91,0,NYS ELA Exam 2011,1,2011
206451866,3.61,0,NYS ELA Exam 2011,1,2011
209091115,3.33,0,NYS ELA Exam 2011,1,2011
204362669,3.70,0,NYS ELA Exam 2011,1,2011
206450710,3.52,0,NYS ELA Exam 2011,1,2011
206450686,3.70,0,NYS ELA Exam 2011,1,2011
206234148,4.01,0,NYS ELA Exam 2011,1,2011
218747483,3.70,0,NYS ELA Exam 2011,1,2011
204908859,3.42,0,NYS ELA Exam 2011,1,2011
203932926,3.06,0,NYS ELA Exam 2011,1,2011
205782188,4.11,0,NYS ELA Exam 2011,1,2011
206879801,3.70,0,NYS ELA Exam 2011,1,2011
204111892,3.52,0,NYS ELA Exam 2011,1,2011
205507551,4.01,0,NYS ELA Exam 2011,1,2011
206203077,3.52,0,NYS ELA Exam 2011,1,2011
204695654,3.27,0,NYS ELA Exam 2011,1,2011
204747679,3.52,0,NYS ELA Exam 2011,1,2011
204051239,,0,NYS ELA Exam 2011,1,2011
205455488,4.11,0,NYS ELA Exam 2011,1,2011
203790381,4.05,0,NYS ELA Exam 2011,1,2011
204878821,3.21,0,NYS ELA Exam 2011,1,2011
207802893,3.27,0,NYS ELA Exam 2011,1,2011
203999479,3.61,0,NYS ELA Exam 2011,1,2011
204821961,3.12,0,NYS ELA Exam 2011,1,2011
204050991,4.11,0,NYS ELA Exam 2011,1,2011
205488570,4.05,0,NYS ELA Exam 2011,1,2011
203833231,3.85,0,NYS ELA Exam 2011,1,2011
275068336,4.01,0,NYS ELA Exam 2011,1,2011
205507775,3.42,0,NYS ELA Exam 2011,1,2011
206233520,3.27,0,NYS ELA Exam 2011,1,2011
221388895,3.42,0,NYS ELA Exam 2011,1,2011
204848949,3.52,0,NYS ELA Exam 2011,1,2011
205670573,3.12,0,NYS ELA Exam 2011,1,2011
204268742,3.85,0,NYS ELA Exam 2011,1,2011
205488851,3.85,0,NYS ELA Exam 2011,1,2011
205023062,3.61,0,NYS ELA Exam 2011,1,2011
204993125,3.70,0,NYS ELA Exam 2011,1,2011
204285852,3.61,0,NYS ELA Exam 2011,1,2011
203646690,3.61,0,NYS ELA Exam 2011,1,2011
203965389,4.05,0,NYS ELA Exam 2011,1,2011
274656065,3.42,0,NYS ELA Exam 2011,1,2011
205366396,3.42,0,NYS ELA Exam 2011,1,2011
204782247,3.21,0,NYS ELA Exam 2011,1,2011
203681424,3.27,0,NYS ELA Exam 2011,1,2011
204378517,3.70,0,NYS ELA Exam 2011,1,2011
204050884,4.01,0,NYS ELA Exam 2011,1,2011
204950216,3.70,0,NYS ELA Exam 2011,1,2011
275184513,3.70,0,NYS ELA Exam 2011,1,2011
207819897,3.27,0,NYS ELA Exam 2011,1,2011
203681325,3.21,0,NYS ELA Exam 2011,1,2011
204888135,3.42,0,NYS ELA Exam 2011,1,2011
216370924,4.05,0,NYS ELA Exam 2011,1,2011
203965587,4.05,0,NYS ELA Exam 2011,1,2011
204378582,3.61,0,NYS ELA Exam 2011,1,2011
205672215,3.12,0,NYS ELA Exam 2011,1,2011
204390207,3.85,0,NYS ELA Exam 2011,1,2011
203932470,4.01,0,NYS ELA Exam 2011,1,2011
203735576,3.21,0,NYS ELA Exam 2011,1,2011
205055577,3.33,0,NYS ELA Exam 2011,1,2011
205998503,3.59,0,NYS ELA Exam 2011,1,2011
206599797,3.50,0,NYS ELA Exam 2011,1,2011
214951824,4.00,0,NYS ELA Exam 2011,1,2011
206566291,3.44,0,NYS ELA Exam 2011,1,2011
203283502,3.25,0,NYS ELA Exam 2011,1,2011
207525593,3.50,0,NYS ELA Exam 2011,1,2011
207907106,3.38,0,NYS ELA Exam 2011,1,2011
204196521,3.50,0,NYS ELA Exam 2011,1,2011
205902307,3.44,0,NYS ELA Exam 2011,1,2011
207819848,3.69,0,NYS ELA Exam 2011,1,2011
207390139,3.19,0,NYS ELA Exam 2011,1,2011
221100092,3.44,0,NYS ELA Exam 2011,1,2011
215251596,4.11,0,NYS ELA Exam 2011,1,2011
205933732,3.69,0,NYS ELA Exam 2011,1,2011
207647488,3.84,0,NYS ELA Exam 2011,1,2011
205694086,3.59,0,NYS ELA Exam 2011,1,2011
207205196,3.44,0,NYS ELA Exam 2011,1,2011
207356320,3.84,0,NYS ELA Exam 2011,1,2011
205907991,3.69,0,NYS ELA Exam 2011,1,2011
209636786,3.44,0,NYS ELA Exam 2011,1,2011
208495127,4.04,0,NYS ELA Exam 2011,1,2011
232157230,,0,NYS ELA Exam 2011,1,2011
205585672,3.38,0,NYS ELA Exam 2011,1,2011
206079097,3.84,0,NYS ELA Exam 2011,1,2011
205336977,3.25,0,NYS ELA Exam 2011,1,2011
205902422,3.38,0,NYS ELA Exam 2011,1,2011
205585680,3.44,0,NYS ELA Exam 2011,1,2011
205566656,3.69,0,NYS ELA Exam 2011,1,2011
206047185,3.25,0,NYS ELA Exam 2011,1,2011
208542514,3.16,0,NYS ELA Exam 2011,1,2011
205801160,3.31,0,NYS ELA Exam 2011,1,2011
207757402,3.84,0,NYS ELA Exam 2011,1,2011
207249673,3.38,0,NYS ELA Exam 2011,1,2011
206451247,3.84,0,NYS ELA Exam 2011,1,2011
208542688,3.69,0,NYS ELA Exam 2011,1,2011
207176116,3.84,0,NYS ELA Exam 2011,1,2011
205801202,3.59,0,NYS ELA Exam 2011,1,2011
206007965,4.11,0,NYS ELA Exam 2011,1,2011
214574535,3.84,0,NYS ELA Exam 2011,1,2011
205254253,3.44,0,NYS ELA Exam 2011,1,2011
205560873,3.50,0,NYS ELA Exam 2011,1,2011
205585706,3.44,0,NYS ELA Exam 2011,1,2011
205933237,3.31,0,NYS ELA Exam 2011,1,2011
207027483,3.59,0,NYS ELA Exam 2011,1,2011
208119750,3.31,0,NYS ELA Exam 2011,1,2011
208270918,3.25,0,NYS ELA Exam 2011,1,2011
208872796,4.11,0,NYS ELA Exam 2011,1,2011
204853261,3.44,0,NYS ELA Exam 2011,1,2011
207027475,3.59,0,NYS ELA Exam 2011,1,2011
207469941,4.00,0,NYS ELA Exam 2011,1,2011
205801699,3.59,0,NYS ELA Exam 2011,1,2011
205585714,3.50,0,NYS ELA Exam 2011,1,2011
205933583,3.16,0,NYS ELA Exam 2011,1,2011
226589810,3.69,0,NYS ELA Exam 2011,1,2011
207176124,3.38,0,NYS ELA Exam 2011,1,2011
206007924,3.50,0,NYS ELA Exam 2011,1,2011
205454259,4.00,0,NYS ELA Exam 2011,1,2011
207317348,3.69,0,NYS ELA Exam 2011,1,2011
205950470,3.38,0,NYS ELA Exam 2011,1,2011
207176322,3.19,0,NYS ELA Exam 2011,1,2011
206707952,3.13,0,NYS ELA Exam 2011,1,2011
205475635,3.69,0,NYS ELA Exam 2011,1,2011
205945025,3.59,0,NYS ELA Exam 2011,1,2011
206616211,3.50,0,NYS ELA Exam 2011,1,2011
204878458,3.16,0,NYS ELA Exam 2011,1,2011
207676529,3.84,0,NYS ELA Exam 2011,1,2011
205439136,4.04,0,NYS ELA Exam 2011,1,2011
204365233,3.84,0,NYS ELA Exam 2011,1,2011
205496540,3.31,0,NYS ELA Exam 2011,1,2011
206482788,3.44,0,NYS ELA Exam 2011,1,2011
205585730,3.84,0,NYS ELA Exam 2011,1,2011
205801392,4.00,0,NYS ELA Exam 2011,1,2011
205951023,3.44,0,NYS ELA Exam 2011,1,2011
207910407,3.25,0,NYS ELA Exam 2011,1,2011
206078362,3.84,0,NYS ELA Exam 2011,1,2011
205783046,3.84,0,NYS ELA Exam 2011,1,2011
205783020,2.89,0,NYS ELA Exam 2011,1,2011
205585573,3.38,0,NYS ELA Exam 2011,1,2011
205392228,3.44,0,NYS ELA Exam 2011,1,2011
206047573,3.84,0,NYS ELA Exam 2011,1,2011
207250234,3.16,0,NYS ELA Exam 2011,1,2011
207325432,3.84,0,NYS ELA Exam 2011,1,2011
206877672,3.59,0,NYS ELA Exam 2011,1,2011
206584559,4.00,0,NYS ELA Exam 2011,1,2011
205497944,3.50,0,NYS ELA Exam 2011,1,2011
206616658,3.84,0,NYS ELA Exam 2011,1,2011
207176348,2.89,0,NYS ELA Exam 2011,1,2011
205830169,4.04,0,NYS ELA Exam 2011,1,2011
207688029,3.25,0,NYS ELA Exam 2011,1,2011
204782981,3.59,0,NYS ELA Exam 2011,1,2011
205585755,3.50,0,NYS ELA Exam 2011,1,2011
205494933,3.69,0,NYS ELA Exam 2011,1,2011
215284829,3.59,0,NYS ELA Exam 2011,1,2011
205998636,3.16,0,NYS ELA Exam 2011,1,2011
206007353,3.59,0,NYS ELA Exam 2011,1,2011
205357528,3.03,0,NYS ELA Exam 2011,1,2011
206605008,3.44,0,NYS ELA Exam 2011,1,2011
207129552,3.44,0,NYS ELA Exam 2011,1,2011
219974953,3.84,0,NYS ELA Exam 2011,1,2011
205585763,3.59,0,NYS ELA Exam 2011,1,2011
206078925,3.84,0,NYS ELA Exam 2011,1,2011
206047649,3.50,0,NYS ELA Exam 2011,1,2011
205553829,3.44,0,NYS ELA Exam 2011,1,2011
205902745,3.69,0,NYS ELA Exam 2011,1,2011
226464618,3.38,0,NYS ELA Exam 2011,1,2011
204156715,3.25,0,NYS ELA Exam 2011,1,2011
205831092,3.16,0,NYS ELA Exam 2011,1,2011
205801749,3.38,0,NYS ELA Exam 2011,1,2011
206007940,3.84,0,NYS ELA Exam 2011,1,2011
205211246,3.59,0,NYS ELA Exam 2011,1,2011
205801731,3.50,0,NYS ELA Exam 2011,1,2011
205902802,4.00,0,NYS ELA Exam 2011,1,2011
207356189,3.19,0,NYS ELA Exam 2011,1,2011
207577321,3.84,0,NYS ELA Exam 2011,1,2011
226588739,3.50,0,NYS ELA Exam 2011,1,2011
207027301,3.59,0,NYS ELA Exam 2011,1,2011
207975566,3.00,0,NYS ELA Exam 2011,1,2011
206584500,3.13,0,NYS ELA Exam 2011,1,2011
208191577,3.16,0,NYS ELA Exam 2011,1,2011
215314188,3.59,0,NYS ELA Exam 2011,1,2011
207676743,3.50,0,NYS ELA Exam 2011,1,2011
206186934,3.25,0,NYS ELA Exam 2011,1,2011
205933781,3.25,0,NYS ELA Exam 2011,1,2011
206374647,3.25,0,NYS ELA Exam 2011,1,2011
205902976,3.44,0,NYS ELA Exam 2011,1,2011
205439243,3.38,0,NYS ELA Exam 2011,1,2011
206605115,3.50,0,NYS ELA Exam 2011,1,2011
205527765,3.19,0,NYS ELA Exam 2011,1,2011
207676552,3.38,0,NYS ELA Exam 2011,1,2011
205782873,4.00,0,NYS ELA Exam 2011,1,2011
207406885,3.84,0,NYS ELA Exam 2011,1,2011
205432735,3.84,0,NYS ELA Exam 2011,1,2011
226587863,3.44,0,NYS ELA Exam 2011,1,2011
215388158,4.00,0,NYS ELA Exam 2011,1,2011
206012874,3.25,0,NYS ELA Exam 2011,1,2011
207356163,3.19,0,NYS ELA Exam 2011,1,2011
207865247,3.84,0,NYS ELA Exam 2011,1,2011
205523509,3.44,0,NYS ELA Exam 2011,1,2011
208121061,3.38,0,NYS ELA Exam 2011,1,2011
207169939,4.00,0,NYS ELA Exam 2011,1,2011
205782899,4.04,0,NYS ELA Exam 2011,1,2011
205950611,3.38,0,NYS ELA Exam 2011,1,2011
207175985,3.44,0,NYS ELA Exam 2011,1,2011
207250119,3.84,0,NYS ELA Exam 2011,1,2011
204151963,3.84,0,NYS ELA Exam 2011,1,2011
206019101,3.84,0,NYS ELA Exam 2011,1,2011
205022981,3.16,0,NYS ELA Exam 2011,1,2011
206100083,3.50,0,NYS ELA Exam 2011,1,2011
209610518,3.84,0,NYS ELA Exam 2011,1,2011
205999139,3.44,0,NYS ELA Exam 2011,1,2011
205999113,3.50,0,NYS ELA Exam 2011,1,2011
205801350,4.04,0,NYS ELA Exam 2011,1,2011
207129511,3.06,0,NYS ELA Exam 2011,1,2011
207587585,3.50,0,NYS ELA Exam 2011,1,2011
205933955,3.44,0,NYS ELA Exam 2011,1,2011
206083206,3.25,0,NYS ELA Exam 2011,1,2011
205933617,4.00,0,NYS ELA Exam 2011,1,2011
208931436,4.00,0,NYS ELA Exam 2011,1,2011
205801764,3.13,0,NYS ELA Exam 2011,1,2011
205801772,3.59,0,NYS ELA Exam 2011,1,2011
205454564,4.00,0,NYS ELA Exam 2011,1,2011
205585789,3.31,0,NYS ELA Exam 2011,1,2011
209181551,3.06,0,NYS ELA Exam 2011,1,2011
205801301,3.69,0,NYS ELA Exam 2011,1,2011
205782238,3.44,0,NYS ELA Exam 2011,1,2011
205585805,4.00,0,NYS ELA Exam 2011,1,2011
207212622,3.19,0,NYS ELA Exam 2011,1,2011
207802505,3.50,0,NYS ELA Exam 2011,1,2011
207355868,3.84,0,NYS ELA Exam 2011,1,2011
205830730,4.00,0,NYS ELA Exam 2011,1,2011
206078172,3.31,0,NYS ELA Exam 2011,1,2011
214611071,3.59,0,NYS ELA Exam 2011,1,2011
206649469,3.38,0,NYS ELA Exam 2011,1,2011
207276205,3.69,0,NYS ELA Exam 2011,1,2011
207175928,3.84,0,NYS ELA Exam 2011,1,2011
205801798,3.38,0,NYS ELA Exam 2011,1,2011
207276437,4.04,0,NYS ELA Exam 2011,1,2011
207129313,3.59,0,NYS ELA Exam 2011,1,2011
206626574,3.50,0,NYS ELA Exam 2011,1,2011
207176330,3.50,0,NYS ELA Exam 2011,1,2011
208120345,3.84,0,NYS ELA Exam 2011,1,2011
206752313,3.69,0,NYS ELA Exam 2011,1,2011
206720054,3.59,0,NYS ELA Exam 2011,1,2011
207356395,3.19,0,NYS ELA Exam 2011,1,2011
207201054,3.50,0,NYS ELA Exam 2011,1,2011
204471940,3.38,0,NYS ELA Exam 2011,1,2011
205950892,3.44,0,NYS ELA Exam 2011,1,2011
205944788,3.50,0,NYS ELA Exam 2011,1,2011
206541971,3.84,0,NYS ELA Exam 2011,1,2011
206765901,3.38,0,NYS ELA Exam 2011,1,2011
206483307,3.19,0,NYS ELA Exam 2011,1,2011
206483570,3.50,0,NYS ELA Exam 2011,1,2011
206795965,3.69,0,NYS ELA Exam 2011,1,2011
205933690,3.44,0,NYS ELA Exam 2011,1,2011
207756693,3.66,0,NYS ELA Exam 2011,1,2011
215324674,3.38,0,NYS ELA Exam 2011,1,2011
208313924,3.66,0,NYS ELA Exam 2011,1,2011
208313619,3.38,0,NYS ELA Exam 2011,1,2011
209181650,3.03,0,NYS ELA Exam 2011,1,2011
207428384,4.05,0,NYS ELA Exam 2011,1,2011
208716134,3.38,0,NYS ELA Exam 2011,1,2011
207909169,3.81,0,NYS ELA Exam 2011,1,2011
208790725,3.81,0,NYS ELA Exam 2011,1,2011
208120527,4.00,0,NYS ELA Exam 2011,1,2011
205632482,3.66,0,NYS ELA Exam 2011,1,2011
206484495,3.53,0,NYS ELA Exam 2011,1,2011
208187401,4.14,0,NYS ELA Exam 2011,1,2011
208932939,4.00,0,NYS ELA Exam 2011,1,2011
208694349,3.28,0,NYS ELA Exam 2011,1,2011
207744327,3.38,0,NYS ELA Exam 2011,1,2011
205982804,3.53,0,NYS ELA Exam 2011,1,2011
208249698,3.16,0,NYS ELA Exam 2011,1,2011
207169962,4.05,0,NYS ELA Exam 2011,1,2011
208968206,3.66,0,NYS ELA Exam 2011,1,2011
207275645,3.53,0,NYS ELA Exam 2011,1,2011
219794922,3.53,0,NYS ELA Exam 2011,1,2011
207389784,3.44,0,NYS ELA Exam 2011,1,2011
207708793,3.28,0,NYS ELA Exam 2011,1,2011
207648254,3.53,0,NYS ELA Exam 2011,1,2011
207235425,3.53,0,NYS ELA Exam 2011,1,2011
205977762,3.09,0,NYS ELA Exam 2011,1,2011
207648361,3.66,0,NYS ELA Exam 2011,1,2011
208338228,3.44,0,NYS ELA Exam 2011,1,2011
207481102,3.81,0,NYS ELA Exam 2011,1,2011
208819698,3.66,0,NYS ELA Exam 2011,1,2011
208644062,4.05,0,NYS ELA Exam 2011,1,2011
207779646,3.81,0,NYS ELA Exam 2011,1,2011
231263948,,0,NYS ELA Exam 2011,1,2011
208643486,3.44,0,NYS ELA Exam 2011,1,2011
207481136,4.05,0,NYS ELA Exam 2011,1,2011
207909607,3.66,0,NYS ELA Exam 2011,1,2011
208420745,,0,NYS ELA Exam 2011,1,2011
207085895,4.00,0,NYS ELA Exam 2011,1,2011
205982861,3.66,0,NYS ELA Exam 2011,1,2011
207389974,3.66,0,NYS ELA Exam 2011,1,2011
208643932,3.81,0,NYS ELA Exam 2011,1,2011
208314401,3.81,0,NYS ELA Exam 2011,1,2011
207123951,4.00,0,NYS ELA Exam 2011,1,2011
207424821,3.03,0,NYS ELA Exam 2011,1,2011
207978800,4.00,0,NYS ELA Exam 2011,1,2011
208819847,3.53,0,NYS ELA Exam 2011,1,2011
207909060,3.38,0,NYS ELA Exam 2011,1,2011
207234931,3.53,0,NYS ELA Exam 2011,1,2011
208270595,3.38,0,NYS ELA Exam 2011,1,2011
207647751,4.00,0,NYS ELA Exam 2011,1,2011
207123977,3.28,0,NYS ELA Exam 2011,1,2011
207234980,4.05,0,NYS ELA Exam 2011,1,2011
209181932,4.00,0,NYS ELA Exam 2011,1,2011
214575433,3.44,0,NYS ELA Exam 2011,1,2011
207234741,3.66,0,NYS ELA Exam 2011,1,2011
231267329,,0,NYS ELA Exam 2011,1,2011
208694521,3.28,0,NYS ELA Exam 2011,1,2011
209459437,3.66,0,NYS ELA Exam 2011,1,2011
207124371,3.28,0,NYS ELA Exam 2011,1,2011
208556837,3.38,0,NYS ELA Exam 2011,1,2011
208211912,3.81,0,NYS ELA Exam 2011,1,2011
207185398,4.05,0,NYS ELA Exam 2011,1,2011
208313668,4.00,0,NYS ELA Exam 2011,1,2011
207648270,3.53,0,NYS ELA Exam 2011,1,2011
207389792,3.16,0,NYS ELA Exam 2011,1,2011
205629553,3.81,0,NYS ELA Exam 2011,1,2011
203921846,3.53,0,NYS ELA Exam 2011,1,2011
207234956,3.38,0,NYS ELA Exam 2011,1,2011
207166661,2.55,0,NYS ELA Exam 2011,1,2011
207166695,4.00,0,NYS ELA Exam 2011,1,2011
209305937,3.66,0,NYS ELA Exam 2011,1,2011
207648296,3.53,0,NYS ELA Exam 2011,1,2011
207481342,3.16,0,NYS ELA Exam 2011,1,2011
205857113,2.50,0,NYS ELA Exam 2011,1,2011
207909540,4.05,0,NYS ELA Exam 2011,1,2011
208249201,3.28,0,NYS ELA Exam 2011,1,2011
207389818,3.44,0,NYS ELA Exam 2011,1,2011
207356080,3.38,0,NYS ELA Exam 2011,1,2011
207317389,3.38,0,NYS ELA Exam 2011,1,2011
206584088,4.00,0,NYS ELA Exam 2011,1,2011
207481359,3.44,0,NYS ELA Exam 2011,1,2011
207481367,3.44,0,NYS ELA Exam 2011,1,2011
208388686,3.38,0,NYS ELA Exam 2011,1,2011
208154658,4.50,0,NYS ELA Exam 2011,1,2011
207176579,3.81,0,NYS ELA Exam 2011,1,2011
207009416,3.53,0,NYS ELA Exam 2011,1,2011
231264003,,0,NYS ELA Exam 2011,1,2011
207239807,3.16,0,NYS ELA Exam 2011,1,2011
218186724,3.00,0,NYS ELA Exam 2011,1,2011
207510116,3.44,0,NYS ELA Exam 2011,1,2011
206483950,3.81,0,NYS ELA Exam 2011,1,2011
207406422,3.38,0,NYS ELA Exam 2011,1,2011
207167339,3.28,0,NYS ELA Exam 2011,1,2011
205732746,,0,NYS ELA Exam 2011,1,2011
231737511,,0,NYS ELA Exam 2011,1,2011
207524463,4.00,0,NYS ELA Exam 2011,1,2011
208674762,4.05,0,NYS ELA Exam 2011,1,2011
207425273,3.66,0,NYS ELA Exam 2011,1,2011
204226211,4.00,0,NYS ELA Exam 2011,1,2011
207004243,3.16,0,NYS ELA Exam 2011,1,2011
206626996,3.81,0,NYS ELA Exam 2011,1,2011
207967787,4.00,0,NYS ELA Exam 2011,1,2011
208780171,4.00,0,NYS ELA Exam 2011,1,2011
214823742,3.16,0,NYS ELA Exam 2011,1,2011
207658147,3.53,0,NYS ELA Exam 2011,1,2011
207481177,3.38,0,NYS ELA Exam 2011,1,2011
204218564,3.22,0,NYS ELA Exam 2011,1,2011
207726852,3.38,0,NYS ELA Exam 2011,1,2011
208865444,,0,NYS ELA Exam 2011,1,2011
206484230,4.05,0,NYS ELA Exam 2011,1,2011
207191495,3.16,0,NYS ELA Exam 2011,1,2011
