205998503,4.01,1,NYS Math Exam 2011,1,2011
206929382,3.66,0,NYS ELA Exam 2011,1,2011
208350306,4.00,0,NYS ELA Exam 2011,1,2011
208270496,3.38,0,NYS ELA Exam 2011,1,2011
209330711,3.38,0,NYS ELA Exam 2011,1,2011
220088884,3.09,0,NYS ELA Exam 2011,1,2011
206484065,4.05,0,NYS ELA Exam 2011,1,2011
207756875,3.44,0,NYS ELA Exam 2011,1,2011
223091208,3.28,0,NYS ELA Exam 2011,1,2011
207744145,3.38,0,NYS ELA Exam 2011,1,2011
214478414,3.81,0,NYS ELA Exam 2011,1,2011
206652737,3.16,0,NYS ELA Exam 2011,1,2011
208313569,3.81,0,NYS ELA Exam 2011,1,2011
208715664,3.44,0,NYS ELA Exam 2011,1,2011
226919520,2.90,0,NYS ELA Exam 2011,1,2011
207454232,4.05,0,NYS ELA Exam 2011,1,2011
207978115,3.00,0,NYS ELA Exam 2011,1,2011
207662966,3.53,0,NYS ELA Exam 2011,1,2011
207004433,3.66,0,NYS ELA Exam 2011,1,2011
231263930,,0,NYS ELA Exam 2011,1,2011
208349829,3.44,0,NYS ELA Exam 2011,1,2011
207909763,3.22,0,NYS ELA Exam 2011,1,2011
208780189,3.53,0,NYS ELA Exam 2011,1,2011
207474578,3.38,0,NYS ELA Exam 2011,1,2011
208349837,3.81,0,NYS ELA Exam 2011,1,2011
208849042,4.14,0,NYS ELA Exam 2011,1,2011
207389859,3.38,0,NYS ELA Exam 2011,1,2011
207445669,3.38,0,NYS ELA Exam 2011,1,2011
208350199,4.05,0,NYS ELA Exam 2011,1,2011
208955682,3.53,0,NYS ELA Exam 2011,1,2011
205977580,4.14,0,NYS ELA Exam 2011,1,2011
207389875,3.28,0,NYS ELA Exam 2011,1,2011
208232173,4.05,0,NYS ELA Exam 2011,1,2011
208872267,3.53,0,NYS ELA Exam 2011,1,2011
207653635,3.53,0,NYS ELA Exam 2011,1,2011
207728189,3.81,0,NYS ELA Exam 2011,1,2011
207909292,3.53,0,NYS ELA Exam 2011,1,2011
216177493,3.44,0,NYS ELA Exam 2011,1,2011
205969314,3.53,0,NYS ELA Exam 2011,1,2011
208249706,3.38,0,NYS ELA Exam 2011,1,2011
205860919,4.00,0,NYS ELA Exam 2011,1,2011
206794158,3.44,0,NYS ELA Exam 2011,1,2011
209611060,3.53,0,NYS ELA Exam 2011,1,2011
208186627,4.05,0,NYS ELA Exam 2011,1,2011
207648411,3.66,0,NYS ELA Exam 2011,1,2011
209638063,4.00,0,NYS ELA Exam 2011,1,2011
207688052,3.53,0,NYS ELA Exam 2011,1,2011
207978420,4.00,0,NYS ELA Exam 2011,1,2011
208736728,3.81,0,NYS ELA Exam 2011,1,2011
231269176,,0,NYS ELA Exam 2011,1,2011
209013523,3.81,0,NYS ELA Exam 2011,1,2011
207657941,3.66,0,NYS ELA Exam 2011,1,2011
205453913,4.50,0,NYS ELA Exam 2011,1,2011
209420470,3.53,0,NYS ELA Exam 2011,1,2011
207499039,3.53,0,NYS ELA Exam 2011,1,2011
208982546,3.53,0,NYS ELA Exam 2011,1,2011
219974755,3.66,0,NYS ELA Exam 2011,1,2011
207424672,,0,NYS ELA Exam 2011,1,2011
207658204,3.44,0,NYS ELA Exam 2011,1,2011
207979352,3.66,0,NYS ELA Exam 2011,1,2011
206652919,3.00,0,NYS ELA Exam 2011,1,2011
207687849,4.05,0,NYS ELA Exam 2011,1,2011
207176314,3.22,0,NYS ELA Exam 2011,1,2011
208313791,3.66,0,NYS ELA Exam 2011,1,2011
207816588,3.81,0,NYS ELA Exam 2011,1,2011
213632367,3.44,0,NYS ELA Exam 2011,1,2011
206676801,4.05,0,NYS ELA Exam 2011,1,2011
205402845,3.53,0,NYS ELA Exam 2011,1,2011
215313834,3.38,0,NYS ELA Exam 2011,1,2011
207669995,3.66,0,NYS ELA Exam 2011,1,2011
207356437,3.28,0,NYS ELA Exam 2011,1,2011
208819904,3.81,0,NYS ELA Exam 2011,1,2011
207528464,3.81,0,NYS ELA Exam 2011,1,2011
215034117,3.81,0,NYS ELA Exam 2011,1,2011
207709239,4.00,0,NYS ELA Exam 2011,1,2011
207662115,3.38,0,NYS ELA Exam 2011,1,2011
208338368,3.81,0,NYS ELA Exam 2011,1,2011
214162067,3.66,0,NYS ELA Exam 2011,1,2011
207524927,3.28,0,NYS ELA Exam 2011,1,2011
207525007,3.66,0,NYS ELA Exam 2011,1,2011
207176546,3.66,0,NYS ELA Exam 2011,1,2011
208715508,4.00,0,NYS ELA Exam 2011,1,2011
208350058,3.81,0,NYS ELA Exam 2011,1,2011
207688037,3.22,0,NYS ELA Exam 2011,1,2011
208968008,4.14,0,NYS ELA Exam 2011,1,2011
207909284,3.53,0,NYS ELA Exam 2011,1,2011
207648221,3.22,0,NYS ELA Exam 2011,1,2011
207235433,3.22,0,NYS ELA Exam 2011,1,2011
207481441,3.16,0,NYS ELA Exam 2011,1,2011
208452482,4.00,0,NYS ELA Exam 2011,1,2011
207657479,3.66,0,NYS ELA Exam 2011,1,2011
206853228,2.75,0,NYS ELA Exam 2011,1,2011
207648429,3.44,0,NYS ELA Exam 2011,1,2011
209970839,3.53,0,NYS ELA Exam 2011,1,2011
207424896,3.22,0,NYS ELA Exam 2011,1,2011
209091107,4.00,0,NYS ELA Exam 2011,1,2011
207909227,3.28,0,NYS ELA Exam 2011,1,2011
209351535,,0,NYS ELA Exam 2011,1,2011
207908880,3.81,0,NYS ELA Exam 2011,1,2011
207239781,4.05,0,NYS ELA Exam 2011,1,2011
207524745,3.81,0,NYS ELA Exam 2011,1,2011
209090844,4.05,0,NYS ELA Exam 2011,1,2011
220465801,3.28,0,NYS ELA Exam 2011,1,2011
207389933,3.38,0,NYS ELA Exam 2011,1,2011
208674929,3.53,0,NYS ELA Exam 2011,1,2011
207250374,3.66,0,NYS ELA Exam 2011,1,2011
208338087,3.44,0,NYS ELA Exam 2011,1,2011
207687880,3.28,0,NYS ELA Exam 2011,1,2011
208642116,4.05,0,NYS ELA Exam 2011,1,2011
208753467,4.00,0,NYS ELA Exam 2011,1,2011
208694687,4.50,0,NYS ELA Exam 2011,1,2011
208364331,4.05,0,NYS ELA Exam 2011,1,2011
216184341,3.81,0,NYS ELA Exam 2011,1,2011
207481466,4.14,0,NYS ELA Exam 2011,1,2011
207389941,3.53,0,NYS ELA Exam 2011,1,2011
208694703,3.03,0,NYS ELA Exam 2011,1,2011
207487018,3.53,0,NYS ELA Exam 2011,1,2011
207936675,3.09,0,NYS ELA Exam 2011,1,2011
207235334,3.66,0,NYS ELA Exam 2011,1,2011
207235185,4.00,0,NYS ELA Exam 2011,1,2011
207364373,4.00,0,NYS ELA Exam 2011,1,2011
207648437,3.81,0,NYS ELA Exam 2011,1,2011
208410530,4.00,0,NYS ELA Exam 2011,1,2011
221195837,4.00,0,NYS ELA Exam 2011,1,2011
209482454,3.44,0,NYS ELA Exam 2011,1,2011
207424805,3.28,0,NYS ELA Exam 2011,1,2011
208715904,4.05,0,NYS ELA Exam 2011,1,2011
207766171,3.22,0,NYS ELA Exam 2011,1,2011
207453341,3.44,0,NYS ELA Exam 2011,1,2011
208819920,3.66,0,NYS ELA Exam 2011,1,2011
208349753,3.66,0,NYS ELA Exam 2011,1,2011
214904179,3.44,0,NYS ELA Exam 2011,1,2011
207743485,3.53,0,NYS ELA Exam 2011,1,2011
207803214,4.05,0,NYS ELA Exam 2011,1,2011
206782328,3.03,0,NYS ELA Exam 2011,1,2011
206815797,3.28,0,NYS ELA Exam 2011,1,2011
207676834,3.53,0,NYS ELA Exam 2011,1,2011
206929366,3.81,0,NYS ELA Exam 2011,1,2011
205865462,3.28,0,NYS ELA Exam 2011,1,2011
208820100,3.53,0,NYS ELA Exam 2011,1,2011
205637242,3.81,0,NYS ELA Exam 2011,1,2011
208594440,4.50,0,NYS ELA Exam 2011,1,2011
207248311,,0,NYS ELA Exam 2011,1,2011
207389958,3.38,0,NYS ELA Exam 2011,1,2011
265345421,86,0,NYS ELA Exam 2011,1,2011
267896256,84,0,NYS ELA Exam 2011,1,2011
268221801,92,0,NYS ELA Exam 2011,1,2011
267765626,85,0,NYS ELA Exam 2011,1,2011
274979954,86,0,NYS ELA Exam 2011,1,2011
270266620,86,0,NYS ELA Exam 2011,1,2011
267726693,80,0,NYS ELA Exam 2011,1,2011
267527786,88,0,NYS ELA Exam 2011,1,2011
265968214,93,0,NYS ELA Exam 2011,1,2011
267931533,75,0,NYS ELA Exam 2011,1,2011
268360617,80,0,NYS ELA Exam 2011,1,2011
232937474,,0,NYS ELA Exam 2011,1,2011
268360641,79,0,NYS ELA Exam 2011,1,2011
268561602,72,0,NYS ELA Exam 2011,1,2011
267905347,79,0,NYS ELA Exam 2011,1,2011
268410016,85,0,NYS ELA Exam 2011,1,2011
268349016,88,0,NYS ELA Exam 2011,1,2011
268410057,92,0,NYS ELA Exam 2011,1,2011
268221587,85,0,NYS ELA Exam 2011,1,2011
267747475,96,0,NYS ELA Exam 2011,1,2011
271111817,86,0,NYS ELA Exam 2011,1,2011
267812675,80,0,NYS ELA Exam 2011,1,2011
268410255,72,0,NYS ELA Exam 2011,1,2011
268487485,85,0,NYS ELA Exam 2011,1,2011
270811730,65,0,NYS ELA Exam 2011,1,2011
269456521,90,0,NYS ELA Exam 2011,1,2011
267896066,92,0,NYS ELA Exam 2011,1,2011
265855064,88,0,NYS ELA Exam 2011,1,2011
269274551,89,0,NYS ELA Exam 2011,1,2011
267852507,86,0,NYS ELA Exam 2011,1,2011
209090349,70,0,NYS ELA Exam 2011,1,2011
269433033,95,0,NYS ELA Exam 2011,1,2011
271023764,93,0,NYS ELA Exam 2011,1,2011
270976129,72,0,NYS ELA Exam 2011,1,2011
267721355,72,0,NYS ELA Exam 2011,1,2011
265881037,99,0,NYS ELA Exam 2011,1,2011
268965696,90,0,NYS ELA Exam 2011,1,2011
268375045,85,0,NYS ELA Exam 2011,1,2011
268542750,93,0,NYS ELA Exam 2011,1,2011
265794172,92,0,NYS ELA Exam 2011,1,2011
268652856,86,0,NYS ELA Exam 2011,1,2011
203056395,96,0,NYS ELA Exam 2011,1,2011
268453750,96,0,NYS ELA Exam 2011,1,2011
267896124,92,0,NYS ELA Exam 2011,1,2011
268165396,84,0,NYS ELA Exam 2011,1,2011
267896132,92,0,NYS ELA Exam 2011,1,2011
267726628,84,0,NYS ELA Exam 2011,1,2011
265356147,92,0,NYS ELA Exam 2011,1,2011
209269398,97,0,NYS ELA Exam 2011,1,2011
267694313,90,0,NYS ELA Exam 2011,1,2011
267726669,90,0,NYS ELA Exam 2011,1,2011
268466083,96,0,NYS ELA Exam 2011,1,2011
268465945,98,0,NYS ELA Exam 2011,1,2011
269386066,92,0,NYS ELA Exam 2011,1,2011
268454386,92,0,NYS ELA Exam 2011,1,2011
268411121,92,0,NYS ELA Exam 2011,1,2011
214825341,67,0,NYS ELA Exam 2011,1,2011
268420825,90,0,NYS ELA Exam 2011,1,2011
268250792,90,0,NYS ELA Exam 2011,1,2011
268165487,74,0,NYS ELA Exam 2011,1,2011
268208808,86,0,NYS ELA Exam 2011,1,2011
268070919,93,0,NYS ELA Exam 2011,1,2011
268411444,82,0,NYS ELA Exam 2011,1,2011
200855559,89,0,NYS ELA Exam 2011,1,2011
268423241,80,0,NYS ELA Exam 2011,1,2011
204617054,92,0,NYS ELA Exam 2011,1,2011
268477833,89,0,NYS ELA Exam 2011,1,2011
264168840,89,0,NYS ELA Exam 2011,1,2011
264658402,94,0,NYS ELA Exam 2011,1,2011
268599479,88,0,NYS ELA Exam 2011,1,2011
267905289,74,0,NYS ELA Exam 2011,1,2011
268715190,76,0,NYS ELA Exam 2011,1,2011
268544699,92,0,NYS ELA Exam 2011,1,2011
214504144,86,0,NYS ELA Exam 2011,1,2011
267859510,93,0,NYS ELA Exam 2011,1,2011
217224872,92,0,NYS ELA Exam 2011,1,2011
268221769,95,0,NYS ELA Exam 2011,1,2011
268532645,88,0,NYS ELA Exam 2011,1,2011
267968865,90,0,NYS ELA Exam 2011,1,2011
268165214,86,0,NYS ELA Exam 2011,1,2011
268478500,65,0,NYS ELA Exam 2011,1,2011
268478518,85,0,NYS ELA Exam 2011,1,2011
267746873,88,0,NYS ELA Exam 2011,1,2011
268478534,86,0,NYS ELA Exam 2011,1,2011
267528222,76,0,NYS ELA Exam 2011,1,2011
268504784,97,0,NYS ELA Exam 2011,1,2011
268966249,94,0,NYS ELA Exam 2011,1,2011
268505112,65,0,NYS ELA Exam 2011,1,2011
269795977,79,0,NYS ELA Exam 2011,1,2011
269385670,92,0,NYS ELA Exam 2011,1,2011
269308557,91,0,NYS ELA Exam 2011,1,2011
270644438,79,0,NYS ELA Exam 2011,1,2011
268717816,92,0,NYS ELA Exam 2011,1,2011
269943973,96,0,NYS ELA Exam 2011,1,2011
268545043,91,0,NYS ELA Exam 2011,1,2011
208155150,,0,NYS ELA Exam 2011,1,2011
265020529,91,0,NYS ELA Exam 2011,1,2011
274909498,67,0,NYS ELA Exam 2011,1,2011
275149185,76,0,NYS ELA Exam 2011,1,2011
269144606,89,0,NYS ELA Exam 2011,1,2011
269565735,91,0,NYS ELA Exam 2011,1,2011
274379999,79,0,NYS ELA Exam 2011,1,2011
269455630,,0,NYS ELA Exam 2011,1,2011
269890547,100,0,NYS ELA Exam 2011,1,2011
267870558,77,0,NYS ELA Exam 2011,1,2011
270317621,87,0,NYS ELA Exam 2011,1,2011
268595790,88,0,NYS ELA Exam 2011,1,2011
268599362,91,0,NYS ELA Exam 2011,1,2011
268717725,89,0,NYS ELA Exam 2011,1,2011
268695475,92,0,NYS ELA Exam 2011,1,2011
269590113,88,0,NYS ELA Exam 2011,1,2011
274742451,92,0,NYS ELA Exam 2011,1,2011
269385605,91,0,NYS ELA Exam 2011,1,2011
203350491,94,0,NYS ELA Exam 2011,1,2011
214532715,91,0,NYS ELA Exam 2011,1,2011
268195153,85,0,NYS ELA Exam 2011,1,2011
214811549,92,0,NYS ELA Exam 2011,1,2011
270141104,87,0,NYS ELA Exam 2011,1,2011
271151458,89,0,NYS ELA Exam 2011,1,2011
268717758,85,0,NYS ELA Exam 2011,1,2011
270774763,94,0,NYS ELA Exam 2011,1,2011
268410578,88,0,NYS ELA Exam 2011,1,2011
206453656,97,0,NYS ELA Exam 2011,1,2011
268194610,82,0,NYS ELA Exam 2011,1,2011
269628434,87,0,NYS ELA Exam 2011,1,2011
216183855,88,0,NYS ELA Exam 2011,1,2011
268701042,88,0,NYS ELA Exam 2011,1,2011
275057008,99,0,NYS ELA Exam 2011,1,2011
269468419,72,0,NYS ELA Exam 2011,1,2011
268491842,96,0,NYS ELA Exam 2011,1,2011
209638865,88,0,NYS ELA Exam 2011,1,2011
270211691,87,0,NYS ELA Exam 2011,1,2011
269648416,91,0,NYS ELA Exam 2011,1,2011
208961847,,0,NYS ELA Exam 2011,1,2011
268198892,85,0,NYS ELA Exam 2011,1,2011
270263585,92,0,NYS ELA Exam 2011,1,2011
203590799,91,0,NYS ELA Exam 2011,1,2011
274510635,91,0,NYS ELA Exam 2011,1,2011
269066742,88,0,NYS ELA Exam 2011,1,2011
265860601,89,0,NYS ELA Exam 2011,1,2011
269456471,91,0,NYS ELA Exam 2011,1,2011
270399819,97,0,NYS ELA Exam 2011,1,2011
270441363,87,0,NYS ELA Exam 2011,1,2011
270400518,88,0,NYS ELA Exam 2011,1,2011
269334595,74,0,NYS ELA Exam 2011,1,2011
220057632,97,0,NYS ELA Exam 2011,1,2011
269628160,93,0,NYS ELA Exam 2011,1,2011
268635455,82,0,NYS ELA Exam 2011,1,2011
207819939,94,0,NYS ELA Exam 2011,1,2011
269335014,92,0,NYS ELA Exam 2011,1,2011
269589644,97,0,NYS ELA Exam 2011,1,2011
268451564,88,0,NYS ELA Exam 2011,1,2011
269468484,74,0,NYS ELA Exam 2011,1,2011
208422691,65,0,NYS ELA Exam 2011,1,2011
269456489,87,0,NYS ELA Exam 2011,1,2011
270371016,87,0,NYS ELA Exam 2011,1,2011
270227697,92,0,NYS ELA Exam 2011,1,2011
270370885,85,0,NYS ELA Exam 2011,1,2011
212591242,97,0,NYS ELA Exam 2011,1,2011
203553664,91,0,NYS ELA Exam 2011,1,2011
269555363,94,0,NYS ELA Exam 2011,1,2011
270875636,84,0,NYS ELA Exam 2011,1,2011
271192833,91,0,NYS ELA Exam 2011,1,2011
270266414,93,0,NYS ELA Exam 2011,1,2011
270317415,80,0,NYS ELA Exam 2011,1,2011
270430176,87,0,NYS ELA Exam 2011,1,2011
274441492,92,0,NYS ELA Exam 2011,1,2011
270345341,82,0,NYS ELA Exam 2011,1,2011
270198302,89,0,NYS ELA Exam 2011,1,2011
269435103,89,0,NYS ELA Exam 2011,1,2011
270441389,74,0,NYS ELA Exam 2011,1,2011
270101827,92,0,NYS ELA Exam 2011,1,2011
269468443,69,0,NYS ELA Exam 2011,1,2011
274544162,98,0,NYS ELA Exam 2011,1,2011
204253355,89,0,NYS ELA Exam 2011,1,2011
270441116,77,0,NYS ELA Exam 2011,1,2011
270889504,80,0,NYS ELA Exam 2011,1,2011
216183889,85,0,NYS ELA Exam 2011,1,2011
270556046,99,0,NYS ELA Exam 2011,1,2011
270441066,94,0,NYS ELA Exam 2011,1,2011
270207665,91,0,NYS ELA Exam 2011,1,2011
268695533,79,0,NYS ELA Exam 2011,1,2011
269232674,85,0,NYS ELA Exam 2011,1,2011
270266216,92,0,NYS ELA Exam 2011,1,2011
209489699,91,0,NYS ELA Exam 2011,1,2011
219534229,92,0,NYS ELA Exam 2011,1,2011
269627741,87,0,NYS ELA Exam 2011,1,2011
269140372,88,0,NYS ELA Exam 2011,1,2011
202732673,75,0,NYS ELA Exam 2011,1,2011
206233553,85,0,NYS ELA Exam 2011,1,2011
274721463,80,0,NYS ELA Exam 2011,1,2011
270027634,88,0,NYS ELA Exam 2011,1,2011
274586874,88,0,NYS ELA Exam 2011,1,2011
274741792,68,0,NYS ELA Exam 2011,1,2011
204551402,66,0,NYS ELA Exam 2011,1,2011
274786235,98,0,NYS ELA Exam 2011,1,2011
200483501,85,0,NYS ELA Exam 2011,1,2011
274188655,62,0,NYS ELA Exam 2011,1,2011
202859302,80,0,NYS ELA Exam 2011,1,2011
206202244,65,0,NYS ELA Exam 2011,1,2011
200796324,88,0,NYS ELA Exam 2011,1,2011
268602760,71,0,NYS ELA Exam 2011,1,2011
207846601,65,0,NYS ELA Exam 2011,1,2011
207846551,77,0,NYS ELA Exam 2011,1,2011
270608573,75,0,NYS ELA Exam 2011,1,2011
203166608,62,0,NYS ELA Exam 2011,1,2011
275029726,79,0,NYS ELA Exam 2011,1,2011
274304500,85,0,NYS ELA Exam 2011,1,2011
271140758,82,0,NYS ELA Exam 2011,1,2011
270521966,100,0,NYS ELA Exam 2011,1,2011
206093221,73,0,NYS ELA Exam 2011,1,2011
208154807,82,0,NYS ELA Exam 2011,1,2011
270469109,,0,NYS ELA Exam 2011,1,2011
270493364,68,0,NYS ELA Exam 2011,1,2011
274586718,80,0,NYS ELA Exam 2011,1,2011
270581812,75,0,NYS ELA Exam 2011,1,2011
270600463,77,0,NYS ELA Exam 2011,1,2011
270167737,77,0,NYS ELA Exam 2011,1,2011
270468895,80,0,NYS ELA Exam 2011,1,2011
204419527,75,0,NYS ELA Exam 2011,1,2011
270011554,86,0,NYS ELA Exam 2011,1,2011
270492788,79,0,NYS ELA Exam 2011,1,2011
274742238,88,0,NYS ELA Exam 2011,1,2011
270424492,86,0,NYS ELA Exam 2011,1,2011
270264724,69,0,NYS ELA Exam 2011,1,2011
274326875,80,0,NYS ELA Exam 2011,1,2011
224610485,80,0,NYS ELA Exam 2011,1,2011
268535440,68,0,NYS ELA Exam 2011,1,2011
270291263,79,0,NYS ELA Exam 2011,1,2011
270430580,75,0,NYS ELA Exam 2011,1,2011
274541598,94,0,NYS ELA Exam 2011,1,2011
274587450,86,0,NYS ELA Exam 2011,1,2011
202974622,77,0,NYS ELA Exam 2011,1,2011
274322981,79,0,NYS ELA Exam 2011,1,2011
270832868,69,0,NYS ELA Exam 2011,1,2011
204269138,86,0,NYS ELA Exam 2011,1,2011
274174150,77,0,NYS ELA Exam 2011,1,2011
274225614,73,0,NYS ELA Exam 2011,1,2011
206326712,88,0,NYS ELA Exam 2011,1,2011
270119274,73,0,NYS ELA Exam 2011,1,2011
204566152,94,0,NYS ELA Exam 2011,1,2011
204531750,82,0,NYS ELA Exam 2011,1,2011
269822524,77,0,NYS ELA Exam 2011,1,2011
268510013,80,0,NYS ELA Exam 2011,1,2011
274637271,79,0,NYS ELA Exam 2011,1,2011
216183863,90,0,NYS ELA Exam 2011,1,2011
270581770,80,0,NYS ELA Exam 2011,1,2011
214574568,88,0,NYS ELA Exam 2011,1,2011
216416909,,0,NYS ELA Exam 2011,1,2011
274688589,71,0,NYS ELA Exam 2011,1,2011
270211733,68,0,NYS ELA Exam 2011,1,2011
270492895,69,0,NYS ELA Exam 2011,1,2011
206325854,71,0,NYS ELA Exam 2011,1,2011
274174382,69,0,NYS ELA Exam 2011,1,2011
274786151,86,0,NYS ELA Exam 2011,1,2011
274814474,73,0,NYS ELA Exam 2011,1,2011
270521990,85,0,NYS ELA Exam 2011,1,2011
270469067,75,0,NYS ELA Exam 2011,1,2011
274757939,68,0,NYS ELA Exam 2011,1,2011
268278629,82,0,NYS ELA Exam 2011,1,2011
270441645,90,0,NYS ELA Exam 2011,1,2011
271199697,71,0,NYS ELA Exam 2011,1,2011
271162133,77,0,NYS ELA Exam 2011,1,2011
274684687,100,0,NYS ELA Exam 2011,1,2011
270264906,79,0,NYS ELA Exam 2011,1,2011
206093759,79,0,NYS ELA Exam 2011,1,2011
274683713,85,0,NYS ELA Exam 2011,1,2011
274771401,75,0,NYS ELA Exam 2011,1,2011
274720804,73,0,NYS ELA Exam 2011,1,2011
268324167,85,0,NYS ELA Exam 2011,1,2011
275056976,69,0,NYS ELA Exam 2011,1,2011
274786664,92,0,NYS ELA Exam 2011,1,2011
270441520,85,0,NYS ELA Exam 2011,1,2011
270930407,79,0,NYS ELA Exam 2011,1,2011
274979780,71,0,NYS ELA Exam 2011,1,2011
216183871,79,0,NYS ELA Exam 2011,1,2011
271111114,82,0,NYS ELA Exam 2011,1,2011
274587393,85,0,NYS ELA Exam 2011,1,2011
209091156,77,0,NYS ELA Exam 2011,1,2011
270370927,77,0,NYS ELA Exam 2011,1,2011
271112609,66,0,NYS ELA Exam 2011,1,2011
274174291,82,0,NYS ELA Exam 2011,1,2011
270265721,82,0,NYS ELA Exam 2011,1,2011
268380953,79,0,NYS ELA Exam 2011,1,2011
274758432,73,0,NYS ELA Exam 2011,1,2011
274843002,77,0,NYS ELA Exam 2011,1,2011
269628202,92,0,NYS ELA Exam 2011,1,2011
270493471,80,0,NYS ELA Exam 2011,1,2011
270548654,80,0,NYS ELA Exam 2011,1,2011
270265481,73,0,NYS ELA Exam 2011,1,2011
274637628,77,0,NYS ELA Exam 2011,1,2011
270556707,65,0,NYS ELA Exam 2011,1,2011
202369021,79,0,NYS ELA Exam 2011,1,2011
200776953,85,0,NYS ELA Exam 2011,1,2011
216183897,88,0,NYS ELA Exam 2011,1,2011
270469471,80,0,NYS ELA Exam 2011,1,2011
270492846,86,0,NYS ELA Exam 2011,1,2011
274174184,73,0,NYS ELA Exam 2011,1,2011
