205998503,93,2,ELA Predictive,1,2011
206599797,78,2,ELA Predictive,1,2011
214951824,96,2,ELA Predictive,1,2011
206566291,84,2,ELA Predictive,1,2011
203283502,42,2,ELA Predictive,1,2011
207525593,87,2,ELA Predictive,1,2011
207907106,80,2,ELA Predictive,1,2011
204196521,51,2,ELA Predictive,1,2011
205902307,93,2,ELA Predictive,1,2011
207819848,67,2,ELA Predictive,1,2011
207390139,78,2,ELA Predictive,1,2011
221100092,76,2,ELA Predictive,1,2011
215251596,84,2,ELA Predictive,1,2011
205933732,76,2,ELA Predictive,1,2011
207647488,96,2,ELA Predictive,1,2011
205694086,89,2,ELA Predictive,1,2011
207205196,82,2,ELA Predictive,1,2011
207356320,89,2,ELA Predictive,1,2011
205907991,80,2,ELA Predictive,1,2011
209636786,67,2,ELA Predictive,1,2011
208495127,100,2,ELA Predictive,1,2011
232157230,,2,ELA Predictive,1,2011
205585672,47,2,ELA Predictive,1,2011
206079097,91,2,ELA Predictive,1,2011
205336977,53,2,ELA Predictive,1,2011
205902422,67,2,ELA Predictive,1,2011
205585680,82,2,ELA Predictive,1,2011
205566656,60,2,ELA Predictive,1,2011
206047185,84,2,ELA Predictive,1,2011
208542514,49,2,ELA Predictive,1,2011
205801160,67,2,ELA Predictive,1,2011
207757402,69,2,ELA Predictive,1,2011
207249673,80,2,ELA Predictive,1,2011
206451247,67,2,ELA Predictive,1,2011
208542688,91,2,ELA Predictive,1,2011
207176116,91,2,ELA Predictive,1,2011
205801202,78,2,ELA Predictive,1,2011
206007965,71,2,ELA Predictive,1,2011
214574535,87,2,ELA Predictive,1,2011
205254253,51,2,ELA Predictive,1,2011
205560873,80,2,ELA Predictive,1,2011
205585706,67,2,ELA Predictive,1,2011
205933237,82,2,ELA Predictive,1,2011
207027483,93,2,ELA Predictive,1,2011
208119750,56,2,ELA Predictive,1,2011
208270918,47,2,ELA Predictive,1,2011
208872796,100,2,ELA Predictive,1,2011
204853261,82,2,ELA Predictive,1,2011
207027475,89,2,ELA Predictive,1,2011
207469941,49,2,ELA Predictive,1,2011
205801699,40,2,ELA Predictive,1,2011
205585714,56,2,ELA Predictive,1,2011
205933583,78,2,ELA Predictive,1,2011
226589810,73,2,ELA Predictive,1,2011
207176124,76,2,ELA Predictive,1,2011
206007924,69,2,ELA Predictive,1,2011
205454259,71,2,ELA Predictive,1,2011
207317348,87,2,ELA Predictive,1,2011
205950470,73,2,ELA Predictive,1,2011
207176322,67,2,ELA Predictive,1,2011
206707952,93,2,ELA Predictive,1,2011
205475635,69,2,ELA Predictive,1,2011
205945025,60,2,ELA Predictive,1,2011
206616211,73,2,ELA Predictive,1,2011
204878458,58,2,ELA Predictive,1,2011
207676529,73,2,ELA Predictive,1,2011
205439136,67,2,ELA Predictive,1,2011
204365233,62,2,ELA Predictive,1,2011
205496540,71,2,ELA Predictive,1,2011
206482788,73,2,ELA Predictive,1,2011
205585730,60,2,ELA Predictive,1,2011
205801392,98,2,ELA Predictive,1,2011
205951023,84,2,ELA Predictive,1,2011
207910407,49,2,ELA Predictive,1,2011
206078362,91,2,ELA Predictive,1,2011
205783046,67,2,ELA Predictive,1,2011
205783020,87,2,ELA Predictive,1,2011
205585573,87,2,ELA Predictive,1,2011
205392228,87,2,ELA Predictive,1,2011
206047573,93,2,ELA Predictive,1,2011
207250234,84,2,ELA Predictive,1,2011
207325432,69,2,ELA Predictive,1,2011
206877672,89,2,ELA Predictive,1,2011
206584559,51,2,ELA Predictive,1,2011
205497944,93,2,ELA Predictive,1,2011
206616658,96,2,ELA Predictive,1,2011
207176348,62,2,ELA Predictive,1,2011
205830169,80,2,ELA Predictive,1,2011
207688029,73,2,ELA Predictive,1,2011
204782981,80,2,ELA Predictive,1,2011
205585755,78,2,ELA Predictive,1,2011
205494933,84,2,ELA Predictive,1,2011
215284829,91,2,ELA Predictive,1,2011
205998636,58,2,ELA Predictive,1,2011
206007353,98,2,ELA Predictive,1,2011
205357528,53,2,ELA Predictive,1,2011
206605008,91,2,ELA Predictive,1,2011
207129552,76,2,ELA Predictive,1,2011
219974953,67,2,ELA Predictive,1,2011
205585763,76,2,ELA Predictive,1,2011
206078925,91,2,ELA Predictive,1,2011
206047649,96,2,ELA Predictive,1,2011
205553829,,2,ELA Predictive,1,2011
205902745,78,2,ELA Predictive,1,2011
226464618,49,2,ELA Predictive,1,2011
204156715,62,2,ELA Predictive,1,2011
205831092,71,2,ELA Predictive,1,2011
205801749,89,2,ELA Predictive,1,2011
206007940,84,2,ELA Predictive,1,2011
205211246,73,2,ELA Predictive,1,2011
205801731,80,2,ELA Predictive,1,2011
205902802,82,2,ELA Predictive,1,2011
207356189,67,2,ELA Predictive,1,2011
207577321,87,2,ELA Predictive,1,2011
226588739,71,2,ELA Predictive,1,2011
207027301,100,2,ELA Predictive,1,2011
207975566,64,2,ELA Predictive,1,2011
206584500,56,2,ELA Predictive,1,2011
208191577,53,2,ELA Predictive,1,2011
215314188,62,2,ELA Predictive,1,2011
207676743,89,2,ELA Predictive,1,2011
206186934,87,2,ELA Predictive,1,2011
205933781,82,2,ELA Predictive,1,2011
206374647,67,2,ELA Predictive,1,2011
205902976,89,2,ELA Predictive,1,2011
205439243,73,2,ELA Predictive,1,2011
206605115,82,2,ELA Predictive,1,2011
205527765,51,2,ELA Predictive,1,2011
207676552,87,2,ELA Predictive,1,2011
205782873,93,2,ELA Predictive,1,2011
207406885,53,2,ELA Predictive,1,2011
205432735,80,2,ELA Predictive,1,2011
226587863,87,2,ELA Predictive,1,2011
215388158,91,2,ELA Predictive,1,2011
206012874,84,2,ELA Predictive,1,2011
207356163,58,2,ELA Predictive,1,2011
207865247,71,2,ELA Predictive,1,2011
205523509,96,2,ELA Predictive,1,2011
208121061,69,2,ELA Predictive,1,2011
207169939,89,2,ELA Predictive,1,2011
205782899,100,2,ELA Predictive,1,2011
205950611,27,2,ELA Predictive,1,2011
207175985,82,2,ELA Predictive,1,2011
207250119,64,2,ELA Predictive,1,2011
204151963,71,2,ELA Predictive,1,2011
206019101,80,2,ELA Predictive,1,2011
205022981,87,2,ELA Predictive,1,2011
206100083,67,2,ELA Predictive,1,2011
209610518,96,2,ELA Predictive,1,2011
205999139,82,2,ELA Predictive,1,2011
205999113,91,2,ELA Predictive,1,2011
205801350,80,2,ELA Predictive,1,2011
207129511,76,2,ELA Predictive,1,2011
207587585,80,2,ELA Predictive,1,2011
205933955,71,2,ELA Predictive,1,2011
206083206,71,2,ELA Predictive,1,2011
205933617,91,2,ELA Predictive,1,2011
208931436,76,2,ELA Predictive,1,2011
205801764,67,2,ELA Predictive,1,2011
205801772,80,2,ELA Predictive,1,2011
205454564,87,2,ELA Predictive,1,2011
205585789,84,2,ELA Predictive,1,2011
209181551,49,2,ELA Predictive,1,2011
205801301,49,2,ELA Predictive,1,2011
205782238,76,2,ELA Predictive,1,2011
205585805,60,2,ELA Predictive,1,2011
207212622,73,2,ELA Predictive,1,2011
207802505,64,2,ELA Predictive,1,2011
207355868,96,2,ELA Predictive,1,2011
205830730,96,2,ELA Predictive,1,2011
206078172,76,2,ELA Predictive,1,2011
214611071,64,2,ELA Predictive,1,2011
206649469,87,2,ELA Predictive,1,2011
207276205,80,2,ELA Predictive,1,2011
207175928,89,2,ELA Predictive,1,2011
205801798,67,2,ELA Predictive,1,2011
207276437,89,2,ELA Predictive,1,2011
207129313,93,2,ELA Predictive,1,2011
206626574,49,2,ELA Predictive,1,2011
207176330,84,2,ELA Predictive,1,2011
208120345,84,2,ELA Predictive,1,2011
206752313,87,2,ELA Predictive,1,2011
206720054,84,2,ELA Predictive,1,2011
207356395,60,2,ELA Predictive,1,2011
207201054,80,2,ELA Predictive,1,2011
204471940,51,2,ELA Predictive,1,2011
205950892,76,2,ELA Predictive,1,2011
205944788,84,2,ELA Predictive,1,2011
206541971,93,2,ELA Predictive,1,2011
206765901,44,2,ELA Predictive,1,2011
206483307,53,2,ELA Predictive,1,2011
206483570,69,2,ELA Predictive,1,2011
206795965,51,2,ELA Predictive,1,2011
205933690,91,2,ELA Predictive,1,2011
207756693,94,2,ELA Predictive,1,2011
215324674,91,2,ELA Predictive,1,2011
208313924,,2,ELA Predictive,1,2011
208313619,36,2,ELA Predictive,1,2011
209181650,74,2,ELA Predictive,1,2011
207428384,94,2,ELA Predictive,1,2011
208716134,49,2,ELA Predictive,1,2011
207909169,79,2,ELA Predictive,1,2011
208790725,,2,ELA Predictive,1,2011
208120527,74,2,ELA Predictive,1,2011
205632482,87,2,ELA Predictive,1,2011
206484495,87,2,ELA Predictive,1,2011
208187401,96,2,ELA Predictive,1,2011
208932939,100,2,ELA Predictive,1,2011
208694349,,2,ELA Predictive,1,2011
207744327,,2,ELA Predictive,1,2011
205982804,94,2,ELA Predictive,1,2011
208249698,,2,ELA Predictive,1,2011
207169962,89,2,ELA Predictive,1,2011
208968206,98,2,ELA Predictive,1,2011
207275645,89,2,ELA Predictive,1,2011
219794922,85,2,ELA Predictive,1,2011
207389784,81,2,ELA Predictive,1,2011
207708793,,2,ELA Predictive,1,2011
207648254,81,2,ELA Predictive,1,2011
207235425,72,2,ELA Predictive,1,2011
205977762,89,2,ELA Predictive,1,2011
207648361,68,2,ELA Predictive,1,2011
208338228,89,2,ELA Predictive,1,2011
207481102,68,2,ELA Predictive,1,2011
208819698,87,2,ELA Predictive,1,2011
208644062,98,2,ELA Predictive,1,2011
207779646,94,2,ELA Predictive,1,2011
231263948,,2,ELA Predictive,1,2011
208643486,77,2,ELA Predictive,1,2011
207481136,83,2,ELA Predictive,1,2011
207909607,77,2,ELA Predictive,1,2011
208420745,,2,ELA Predictive,1,2011
207085895,87,2,ELA Predictive,1,2011
205982861,83,2,ELA Predictive,1,2011
207389974,77,2,ELA Predictive,1,2011
208643932,87,2,ELA Predictive,1,2011
208314401,91,2,ELA Predictive,1,2011
207123951,98,2,ELA Predictive,1,2011
207424821,77,2,ELA Predictive,1,2011
207978800,74,2,ELA Predictive,1,2011
208819847,91,2,ELA Predictive,1,2011
207909060,49,2,ELA Predictive,1,2011
207234931,91,2,ELA Predictive,1,2011
208270595,96,2,ELA Predictive,1,2011
207647751,100,2,ELA Predictive,1,2011
207123977,79,2,ELA Predictive,1,2011
207234980,55,2,ELA Predictive,1,2011
209181932,94,2,ELA Predictive,1,2011
214575433,96,2,ELA Predictive,1,2011
207234741,79,2,ELA Predictive,1,2011
231267329,,2,ELA Predictive,1,2011
208694521,,2,ELA Predictive,1,2011
209459437,87,2,ELA Predictive,1,2011
207124371,87,2,ELA Predictive,1,2011
208556837,60,2,ELA Predictive,1,2011
208211912,96,2,ELA Predictive,1,2011
207185398,98,2,ELA Predictive,1,2011
208313668,68,2,ELA Predictive,1,2011
207648270,81,2,ELA Predictive,1,2011
207389792,51,2,ELA Predictive,1,2011
205629553,,2,ELA Predictive,1,2011
203921846,55,2,ELA Predictive,1,2011
207234956,87,2,ELA Predictive,1,2011
207166661,60,2,ELA Predictive,1,2011
207166695,81,2,ELA Predictive,1,2011
209305937,85,2,ELA Predictive,1,2011
207648296,77,2,ELA Predictive,1,2011
207481342,72,2,ELA Predictive,1,2011
205857113,72,2,ELA Predictive,1,2011
207909540,85,2,ELA Predictive,1,2011
208249201,81,2,ELA Predictive,1,2011
207389818,81,2,ELA Predictive,1,2011
207356080,85,2,ELA Predictive,1,2011
207317389,64,2,ELA Predictive,1,2011
206584088,55,2,ELA Predictive,1,2011
207481359,57,2,ELA Predictive,1,2011
207481367,66,2,ELA Predictive,1,2011
208388686,94,2,ELA Predictive,1,2011
208154658,,2,ELA Predictive,1,2011
207176579,,2,ELA Predictive,1,2011
207009416,89,2,ELA Predictive,1,2011
231264003,,2,ELA Predictive,1,2011
207239807,68,2,ELA Predictive,1,2011
218186724,51,2,ELA Predictive,1,2011
207510116,68,2,ELA Predictive,1,2011
206483950,100,2,ELA Predictive,1,2011
207406422,87,2,ELA Predictive,1,2011
207167339,70,2,ELA Predictive,1,2011
205732746,,2,ELA Predictive,1,2011
231737511,,2,ELA Predictive,1,2011
207524463,94,2,ELA Predictive,1,2011
208674762,96,2,ELA Predictive,1,2011
207425273,91,2,ELA Predictive,1,2011
204226211,,2,ELA Predictive,1,2011
207004243,74,2,ELA Predictive,1,2011
206626996,100,2,ELA Predictive,1,2011
207967787,70,2,ELA Predictive,1,2011
208780171,100,2,ELA Predictive,1,2011
214823742,,2,ELA Predictive,1,2011
207658147,,2,ELA Predictive,1,2011
207481177,83,2,ELA Predictive,1,2011
204218564,72,2,ELA Predictive,1,2011
207726852,79,2,ELA Predictive,1,2011
208865444,,2,ELA Predictive,1,2011
206484230,81,2,ELA Predictive,1,2011
207191495,77,2,ELA Predictive,1,2011
206929382,79,2,ELA Predictive,1,2011
208350306,98,2,ELA Predictive,1,2011
208270496,,2,ELA Predictive,1,2011
209330711,74,2,ELA Predictive,1,2011
220088884,,2,ELA Predictive,1,2011
206484065,79,2,ELA Predictive,1,2011
207756875,77,2,ELA Predictive,1,2011
223091208,81,2,ELA Predictive,1,2011
207744145,79,2,ELA Predictive,1,2011
214478414,85,2,ELA Predictive,1,2011
206652737,,2,ELA Predictive,1,2011
208313569,,2,ELA Predictive,1,2011
208715664,57,2,ELA Predictive,1,2011
226919520,55,2,ELA Predictive,1,2011
207454232,96,2,ELA Predictive,1,2011
207978115,83,2,ELA Predictive,1,2011
207662966,79,2,ELA Predictive,1,2011
207004433,94,2,ELA Predictive,1,2011
231263930,,2,ELA Predictive,1,2011
208349829,96,2,ELA Predictive,1,2011
207909763,60,2,ELA Predictive,1,2011
208780189,98,2,ELA Predictive,1,2011
207474578,91,2,ELA Predictive,1,2011
208349837,89,2,ELA Predictive,1,2011
208849042,83,2,ELA Predictive,1,2011
207389859,68,2,ELA Predictive,1,2011
207445669,70,2,ELA Predictive,1,2011
208350199,89,2,ELA Predictive,1,2011
208955682,94,2,ELA Predictive,1,2011
205977580,100,2,ELA Predictive,1,2011
207389875,62,2,ELA Predictive,1,2011
208232173,98,2,ELA Predictive,1,2011
208872267,66,2,ELA Predictive,1,2011
207653635,94,2,ELA Predictive,1,2011
207728189,89,2,ELA Predictive,1,2011
207909292,64,2,ELA Predictive,1,2011
216177493,94,2,ELA Predictive,1,2011
205969314,85,2,ELA Predictive,1,2011
208249706,55,2,ELA Predictive,1,2011
205860919,94,2,ELA Predictive,1,2011
206794158,81,2,ELA Predictive,1,2011
209611060,91,2,ELA Predictive,1,2011
208186627,85,2,ELA Predictive,1,2011
207648411,68,2,ELA Predictive,1,2011
209638063,96,2,ELA Predictive,1,2011
207688052,98,2,ELA Predictive,1,2011
207978420,74,2,ELA Predictive,1,2011
208736728,98,2,ELA Predictive,1,2011
231269176,,2,ELA Predictive,1,2011
209013523,,2,ELA Predictive,1,2011
207657941,98,2,ELA Predictive,1,2011
205453913,,2,ELA Predictive,1,2011
209420470,62,2,ELA Predictive,1,2011
207499039,53,2,ELA Predictive,1,2011
208982546,,2,ELA Predictive,1,2011
219974755,96,2,ELA Predictive,1,2011
207424672,,2,ELA Predictive,1,2011
207658204,85,2,ELA Predictive,1,2011
207979352,91,2,ELA Predictive,1,2011
206652919,87,2,ELA Predictive,1,2011
207687849,89,2,ELA Predictive,1,2011
207176314,66,2,ELA Predictive,1,2011
208313791,83,2,ELA Predictive,1,2011
207816588,83,2,ELA Predictive,1,2011
213632367,96,2,ELA Predictive,1,2011
206676801,94,2,ELA Predictive,1,2011
205402845,60,2,ELA Predictive,1,2011
215313834,91,2,ELA Predictive,1,2011
207669995,94,2,ELA Predictive,1,2011
207356437,94,2,ELA Predictive,1,2011
208819904,98,2,ELA Predictive,1,2011
207528464,74,2,ELA Predictive,1,2011
215034117,,2,ELA Predictive,1,2011
207709239,,2,ELA Predictive,1,2011
207662115,96,2,ELA Predictive,1,2011
208338368,96,2,ELA Predictive,1,2011
214162067,98,2,ELA Predictive,1,2011
207524927,100,2,ELA Predictive,1,2011
207525007,89,2,ELA Predictive,1,2011
207176546,,2,ELA Predictive,1,2011
208715508,91,2,ELA Predictive,1,2011
208350058,98,2,ELA Predictive,1,2011
207688037,66,2,ELA Predictive,1,2011
208968008,,2,ELA Predictive,1,2011
207909284,89,2,ELA Predictive,1,2011
207648221,77,2,ELA Predictive,1,2011
207235433,77,2,ELA Predictive,1,2011
207481441,89,2,ELA Predictive,1,2011
208452482,85,2,ELA Predictive,1,2011
207657479,62,2,ELA Predictive,1,2011
206853228,66,2,ELA Predictive,1,2011
207648429,62,2,ELA Predictive,1,2011
209970839,98,2,ELA Predictive,1,2011
207424896,89,2,ELA Predictive,1,2011
209091107,79,2,ELA Predictive,1,2011
207909227,70,2,ELA Predictive,1,2011
209351535,89,2,ELA Predictive,1,2011
207908880,89,2,ELA Predictive,1,2011
207239781,91,2,ELA Predictive,1,2011
207524745,96,2,ELA Predictive,1,2011
209090844,98,2,ELA Predictive,1,2011
220465801,96,2,ELA Predictive,1,2011
207389933,74,2,ELA Predictive,1,2011
208674929,91,2,ELA Predictive,1,2011
207250374,91,2,ELA Predictive,1,2011
208338087,,2,ELA Predictive,1,2011
207687880,74,2,ELA Predictive,1,2011
208642116,100,2,ELA Predictive,1,2011
208753467,91,2,ELA Predictive,1,2011
208694687,,2,ELA Predictive,1,2011
208364331,87,2,ELA Predictive,1,2011
216184341,94,2,ELA Predictive,1,2011
207481466,72,2,ELA Predictive,1,2011
207389941,85,2,ELA Predictive,1,2011
208694703,,2,ELA Predictive,1,2011
207487018,77,2,ELA Predictive,1,2011
207936675,79,2,ELA Predictive,1,2011
207235334,96,2,ELA Predictive,1,2011
207235185,70,2,ELA Predictive,1,2011
207364373,89,2,ELA Predictive,1,2011
207648437,94,2,ELA Predictive,1,2011
208410530,72,2,ELA Predictive,1,2011
221195837,68,2,ELA Predictive,1,2011
209482454,91,2,ELA Predictive,1,2011
207424805,62,2,ELA Predictive,1,2011
208715904,89,2,ELA Predictive,1,2011
207766171,66,2,ELA Predictive,1,2011
207453341,94,2,ELA Predictive,1,2011
208819920,87,2,ELA Predictive,1,2011
208349753,100,2,ELA Predictive,1,2011
214904179,87,2,ELA Predictive,1,2011
207743485,96,2,ELA Predictive,1,2011
207803214,83,2,ELA Predictive,1,2011
206782328,81,2,ELA Predictive,1,2011
206815797,64,2,ELA Predictive,1,2011
207676834,,2,ELA Predictive,1,2011
206929366,81,2,ELA Predictive,1,2011
205865462,87,2,ELA Predictive,1,2011
208820100,91,2,ELA Predictive,1,2011
205637242,85,2,ELA Predictive,1,2011
208594440,96,2,ELA Predictive,1,2011
207248311,,2,ELA Predictive,1,2011
207389958,74,2,ELA Predictive,1,2011
204052252,85,2,ELA Predictive,1,2011
204925903,79,2,ELA Predictive,1,2011
204307284,92,2,ELA Predictive,1,2011
214950800,79,2,ELA Predictive,1,2011
203552351,88,2,ELA Predictive,1,2011
203858303,85,2,ELA Predictive,1,2011
203849203,88,2,ELA Predictive,1,2011
203801576,71,2,ELA Predictive,1,2011
205367014,94,2,ELA Predictive,1,2011
206326753,88,2,ELA Predictive,1,2011
208423210,81,2,ELA Predictive,1,2011
209090638,79,2,ELA Predictive,1,2011
205399884,94,2,ELA Predictive,1,2011
204320097,94,2,ELA Predictive,1,2011
203632054,85,2,ELA Predictive,1,2011
203965371,77,2,ELA Predictive,1,2011
204908511,92,2,ELA Predictive,1,2011
205403421,85,2,ELA Predictive,1,2011
203774849,77,2,ELA Predictive,1,2011
203629407,73,2,ELA Predictive,1,2011
204374680,79,2,ELA Predictive,1,2011
204050793,88,2,ELA Predictive,1,2011
204661185,73,2,ELA Predictive,1,2011
209744333,77,2,ELA Predictive,1,2011
203722764,94,2,ELA Predictive,1,2011
205507320,75,2,ELA Predictive,1,2011
206202889,65,2,ELA Predictive,1,2011
205403298,79,2,ELA Predictive,1,2011
204350425,92,2,ELA Predictive,1,2011
204362453,88,2,ELA Predictive,1,2011
205782378,71,2,ELA Predictive,1,2011
204946958,88,2,ELA Predictive,1,2011
209402379,85,2,ELA Predictive,1,2011
203932918,79,2,ELA Predictive,1,2011
203574983,75,2,ELA Predictive,1,2011
203849161,65,2,ELA Predictive,1,2011
215077702,77,2,ELA Predictive,1,2011
203898648,75,2,ELA Predictive,1,2011
207976507,69,2,ELA Predictive,1,2011
205403363,71,2,ELA Predictive,1,2011
205343403,88,2,ELA Predictive,1,2011
204399455,79,2,ELA Predictive,1,2011
203792973,96,2,ELA Predictive,1,2011
205502081,75,2,ELA Predictive,1,2011
203310776,90,2,ELA Predictive,1,2011
205998214,77,2,ELA Predictive,1,2011
203776133,100,2,ELA Predictive,1,2011
205507817,90,2,ELA Predictive,1,2011
203932991,85,2,ELA Predictive,1,2011
206202764,54,2,ELA Predictive,1,2011
206233330,92,2,ELA Predictive,1,2011
205909864,71,2,ELA Predictive,1,2011
219225869,90,2,ELA Predictive,1,2011
203776927,65,2,ELA Predictive,1,2011
204125371,63,2,ELA Predictive,1,2011
204319339,83,2,ELA Predictive,1,2011
204050801,85,2,ELA Predictive,1,2011
227241320,75,2,ELA Predictive,1,2011
206293383,85,2,ELA Predictive,1,2011
205488802,92,2,ELA Predictive,1,2011
204335145,100,2,ELA Predictive,1,2011
203810882,88,2,ELA Predictive,1,2011
209359470,83,2,ELA Predictive,1,2011
203965470,48,2,ELA Predictive,1,2011
207356338,71,2,ELA Predictive,1,2011
203652045,88,2,ELA Predictive,1,2011
205801269,83,2,ELA Predictive,1,2011
274683507,94,2,ELA Predictive,1,2011
205553928,56,2,ELA Predictive,1,2011
205055320,98,2,ELA Predictive,1,2011
204853329,81,2,ELA Predictive,1,2011
205569874,81,2,ELA Predictive,1,2011
207846791,81,2,ELA Predictive,1,2011
205644024,73,2,ELA Predictive,1,2011
204379119,85,2,ELA Predictive,1,2011
203491758,94,2,ELA Predictive,1,2011
204390405,81,2,ELA Predictive,1,2011
205954027,92,2,ELA Predictive,1,2011
226464485,85,2,ELA Predictive,1,2011
204444830,63,2,ELA Predictive,1,2011
204111561,92,2,ELA Predictive,1,2011
204439988,94,2,ELA Predictive,1,2011
204620579,75,2,ELA Predictive,1,2011
204066450,69,2,ELA Predictive,1,2011
207372475,81,2,ELA Predictive,1,2011
205550122,92,2,ELA Predictive,1,2011
205507205,75,2,ELA Predictive,1,2011
204379143,71,2,ELA Predictive,1,2011
205739790,81,2,ELA Predictive,1,2011
203776844,81,2,ELA Predictive,1,2011
203833173,96,2,ELA Predictive,1,2011
205531171,90,2,ELA Predictive,1,2011
203735568,79,2,ELA Predictive,1,2011
205075138,94,2,ELA Predictive,1,2011
221430150,63,2,ELA Predictive,1,2011
204050959,54,2,ELA Predictive,1,2011
205455280,67,2,ELA Predictive,1,2011
204067045,81,2,ELA Predictive,1,2011
204908685,90,2,ELA Predictive,1,2011
205550445,77,2,ELA Predictive,1,2011
204746010,92,2,ELA Predictive,1,2011
205496516,81,2,ELA Predictive,1,2011
275256576,56,2,ELA Predictive,1,2011
207819665,88,2,ELA Predictive,1,2011
205089097,81,2,ELA Predictive,1,2011
214610602,60,2,ELA Predictive,1,2011
204529978,94,2,ELA Predictive,1,2011
205643794,92,2,ELA Predictive,1,2011
204066518,77,2,ELA Predictive,1,2011
204037931,71,2,ELA Predictive,1,2011
203548003,96,2,ELA Predictive,1,2011
204821896,69,2,ELA Predictive,1,2011
206447773,94,2,ELA Predictive,1,2011
204050850,67,2,ELA Predictive,1,2011
204111371,42,2,ELA Predictive,1,2011
206233199,81,2,ELA Predictive,1,2011
204088173,88,2,ELA Predictive,1,2011
207213489,90,2,ELA Predictive,1,2011
204077481,96,2,ELA Predictive,1,2011
220469233,75,2,ELA Predictive,1,2011
206408957,85,2,ELA Predictive,1,2011
204878284,85,2,ELA Predictive,1,2011
204307128,75,2,ELA Predictive,1,2011
