205998503,93,2,ELA Predictive,1,2011
227241270,73,2,ELA Predictive,1,2011
205403405,85,2,ELA Predictive,1,2011
204369912,85,2,ELA Predictive,1,2011
208186973,98,2,ELA Predictive,1,2011
205553175,83,2,ELA Predictive,1,2011
206484560,83,2,ELA Predictive,1,2011
205653983,58,2,ELA Predictive,1,2011
204319404,90,2,ELA Predictive,1,2011
203932520,85,2,ELA Predictive,1,2011
204357305,94,2,ELA Predictive,1,2011
204809909,85,2,ELA Predictive,1,2011
204925259,79,2,ELA Predictive,1,2011
206451866,83,2,ELA Predictive,1,2011
209091115,85,2,ELA Predictive,1,2011
204362669,92,2,ELA Predictive,1,2011
206450710,83,2,ELA Predictive,1,2011
206450686,83,2,ELA Predictive,1,2011
206234148,88,2,ELA Predictive,1,2011
218747483,90,2,ELA Predictive,1,2011
204908859,71,2,ELA Predictive,1,2011
203932926,81,2,ELA Predictive,1,2011
205782188,92,2,ELA Predictive,1,2011
206879801,90,2,ELA Predictive,1,2011
204111892,83,2,ELA Predictive,1,2011
205507551,88,2,ELA Predictive,1,2011
206203077,85,2,ELA Predictive,1,2011
204695654,75,2,ELA Predictive,1,2011
204747679,92,2,ELA Predictive,1,2011
204051239,,2,ELA Predictive,1,2011
205455488,83,2,ELA Predictive,1,2011
203790381,98,2,ELA Predictive,1,2011
204878821,56,2,ELA Predictive,1,2011
207802893,88,2,ELA Predictive,1,2011
203999479,90,2,ELA Predictive,1,2011
204821961,69,2,ELA Predictive,1,2011
204050991,90,2,ELA Predictive,1,2011
205488570,83,2,ELA Predictive,1,2011
203833231,90,2,ELA Predictive,1,2011
275068336,83,2,ELA Predictive,1,2011
205507775,69,2,ELA Predictive,1,2011
206233520,83,2,ELA Predictive,1,2011
221388895,90,2,ELA Predictive,1,2011
204848949,83,2,ELA Predictive,1,2011
205670573,52,2,ELA Predictive,1,2011
204268742,85,2,ELA Predictive,1,2011
205488851,69,2,ELA Predictive,1,2011
205023062,75,2,ELA Predictive,1,2011
204993125,90,2,ELA Predictive,1,2011
204285852,63,2,ELA Predictive,1,2011
203646690,56,2,ELA Predictive,1,2011
203965389,79,2,ELA Predictive,1,2011
274656065,88,2,ELA Predictive,1,2011
205366396,77,2,ELA Predictive,1,2011
204782247,58,2,ELA Predictive,1,2011
203681424,79,2,ELA Predictive,1,2011
204378517,90,2,ELA Predictive,1,2011
204050884,94,2,ELA Predictive,1,2011
204950216,94,2,ELA Predictive,1,2011
275184513,67,2,ELA Predictive,1,2011
207819897,75,2,ELA Predictive,1,2011
203681325,83,2,ELA Predictive,1,2011
204888135,71,2,ELA Predictive,1,2011
216370924,81,2,ELA Predictive,1,2011
203965587,92,2,ELA Predictive,1,2011
204378582,90,2,ELA Predictive,1,2011
205672215,73,2,ELA Predictive,1,2011
204390207,90,2,ELA Predictive,1,2011
203932470,79,2,ELA Predictive,1,2011
203735576,65,2,ELA Predictive,1,2011
205055577,88,2,ELA Predictive,1,2011
274705516,95,3,Math Predictive,1,2011
204286025,90,3,Math Predictive,1,2011
220058051,75,3,Math Predictive,1,2011
203114830,93,3,Math Predictive,1,2011
203721444,56,3,Math Predictive,1,2011
203652763,78,3,Math Predictive,1,2011
209403187,83,3,Math Predictive,1,2011
200266104,80,3,Math Predictive,1,2011
203708508,90,3,Math Predictive,1,2011
275201911,90,3,Math Predictive,1,2011
203838321,80,3,Math Predictive,1,2011
204390009,90,3,Math Predictive,1,2011
202049276,90,3,Math Predictive,1,2011
203107230,78,3,Math Predictive,1,2011
274843416,88,3,Math Predictive,1,2011
275149094,85,3,Math Predictive,1,2011
274890474,83,3,Math Predictive,1,2011
203793500,93,3,Math Predictive,1,2011
274659861,90,3,Math Predictive,1,2011
203652607,73,3,Math Predictive,1,2011
222106643,74,3,Math Predictive,1,2011
275057479,85,3,Math Predictive,1,2011
274843192,90,3,Math Predictive,1,2011
275201721,90,3,Math Predictive,1,2011
274419050,85,3,Math Predictive,1,2011
203268776,93,3,Math Predictive,1,2011
274890490,90,3,Math Predictive,1,2011
274777853,88,3,Math Predictive,1,2011
202393146,90,3,Math Predictive,1,2011
203810981,83,3,Math Predictive,1,2011
269703096,63,3,Math Predictive,1,2011
203868641,83,3,Math Predictive,1,2011
274889997,95,3,Math Predictive,1,2011
274889922,90,3,Math Predictive,1,2011
270268881,90,3,Math Predictive,1,2011
203810395,93,3,Math Predictive,1,2011
205739782,95,3,Math Predictive,1,2011
275255628,90,3,Math Predictive,1,2011
218652576,70,3,Math Predictive,1,2011
209359454,80,3,Math Predictive,1,2011
203259403,88,3,Math Predictive,1,2011
203652086,78,3,Math Predictive,1,2011
203171855,93,3,Math Predictive,1,2011
203810445,93,3,Math Predictive,1,2011
274652486,90,3,Math Predictive,1,2011
274948421,88,3,Math Predictive,1,2011
275149102,75,3,Math Predictive,1,2011
203116280,93,3,Math Predictive,1,2011
203680962,83,3,Math Predictive,1,2011
203721204,88,3,Math Predictive,1,2011
203880950,73,3,Math Predictive,1,2011
203898408,90,3,Math Predictive,1,2011
207355827,78,3,Math Predictive,1,2011
275188464,72,3,Math Predictive,1,2011
203721808,75,3,Math Predictive,1,2011
203933130,83,3,Math Predictive,1,2011
274843226,80,3,Math Predictive,1,2011
274890169,95,3,Math Predictive,1,2011
200052058,85,3,Math Predictive,1,2011
204519078,83,3,Math Predictive,1,2011
274747724,90,3,Math Predictive,1,2011
203793773,80,3,Math Predictive,1,2011
275130847,88,3,Math Predictive,1,2011
203431911,93,3,Math Predictive,1,2011
200003424,68,3,Math Predictive,1,2011
215008921,80,3,Math Predictive,1,2011
204586960,85,3,Math Predictive,1,2011
207908609,85,3,Math Predictive,1,2011
200786853,85,3,Math Predictive,1,2011
275144442,88,3,Math Predictive,1,2011
274607308,88,3,Math Predictive,1,2011
269703443,80,3,Math Predictive,1,2011
275273407,85,3,Math Predictive,1,2011
270227184,85,3,Math Predictive,1,2011
274890318,80,3,Math Predictive,1,2011
275164150,93,3,Math Predictive,1,2011
203002738,75,3,Math Predictive,1,2011
275149227,88,3,Math Predictive,1,2011
203681093,85,3,Math Predictive,1,2011
274804764,80,3,Math Predictive,1,2011
274804731,80,3,Math Predictive,1,2011
204531933,88,3,Math Predictive,1,2011
202265831,95,3,Math Predictive,1,2011
204067326,90,3,Math Predictive,1,2011
203057575,85,3,Math Predictive,1,2011
274979814,75,3,Math Predictive,1,2011
204077663,88,3,Math Predictive,1,2011
203549332,83,3,Math Predictive,1,2011
204276380,75,3,Math Predictive,1,2011
203680897,90,3,Math Predictive,1,2011
204286082,95,3,Math Predictive,1,2011
203821780,93,3,Math Predictive,1,2011
207968587,88,3,Math Predictive,1,2011
203172101,88,3,Math Predictive,1,2011
209855303,85,3,Math Predictive,1,2011
275149359,80,3,Math Predictive,1,2011
202896940,85,3,Math Predictive,1,2011
275202331,95,3,Math Predictive,1,2011
203172002,93,3,Math Predictive,1,2011
203172010,100,3,Math Predictive,1,2011
206167934,95,3,Math Predictive,1,2011
275084705,79,3,Math Predictive,1,2011
203173141,67,3,Math Predictive,1,2011
204286587,78,3,Math Predictive,1,2011
204426670,80,3,Math Predictive,1,2011
274948660,85,3,Math Predictive,1,2011
275181691,80,3,Math Predictive,1,2011
202975157,83,3,Math Predictive,1,2011
270144108,85,3,Math Predictive,1,2011
274889914,93,3,Math Predictive,1,2011
203037189,85,3,Math Predictive,1,2011
204076228,64,3,Math Predictive,1,2011
274981117,83,3,Math Predictive,1,2011
203681366,83,3,Math Predictive,1,2011
203759360,73,3,Math Predictive,1,2011
203793468,85,3,Math Predictive,1,2011
205808975,93,3,Math Predictive,1,2011
203143631,88,3,Math Predictive,1,2011
207846726,90,3,Math Predictive,1,2011
230685646,,3,Math Predictive,1,2011
275166742,83,3,Math Predictive,1,2011
220111645,78,3,Math Predictive,1,2011
204052252,93,3,Math Predictive,1,2011
204925903,93,3,Math Predictive,1,2011
204307284,90,3,Math Predictive,1,2011
214950800,80,3,Math Predictive,1,2011
203552351,85,3,Math Predictive,1,2011
203858303,85,3,Math Predictive,1,2011
203849203,88,3,Math Predictive,1,2011
203801576,85,3,Math Predictive,1,2011
205367014,85,3,Math Predictive,1,2011
206326753,85,3,Math Predictive,1,2011
208423210,85,3,Math Predictive,1,2011
209090638,85,3,Math Predictive,1,2011
205399884,95,3,Math Predictive,1,2011
204320097,90,3,Math Predictive,1,2011
203632054,93,3,Math Predictive,1,2011
203965371,90,3,Math Predictive,1,2011
204908511,95,3,Math Predictive,1,2011
205403421,85,3,Math Predictive,1,2011
203774849,88,3,Math Predictive,1,2011
203629407,78,3,Math Predictive,1,2011
204374680,71,3,Math Predictive,1,2011
204050793,73,3,Math Predictive,1,2011
204661185,83,3,Math Predictive,1,2011
209744333,83,3,Math Predictive,1,2011
203722764,93,3,Math Predictive,1,2011
205507320,83,3,Math Predictive,1,2011
206202889,85,3,Math Predictive,1,2011
205403298,85,3,Math Predictive,1,2011
204350425,98,3,Math Predictive,1,2011
204362453,88,3,Math Predictive,1,2011
205782378,93,3,Math Predictive,1,2011
204946958,93,3,Math Predictive,1,2011
209402379,88,3,Math Predictive,1,2011
203932918,95,3,Math Predictive,1,2011
203574983,44,3,Math Predictive,1,2011
203849161,83,3,Math Predictive,1,2011
215077702,80,3,Math Predictive,1,2011
203898648,85,3,Math Predictive,1,2011
207976507,78,3,Math Predictive,1,2011
205403363,85,3,Math Predictive,1,2011
205343403,90,3,Math Predictive,1,2011
204399455,83,3,Math Predictive,1,2011
203792973,95,3,Math Predictive,1,2011
205502081,83,3,Math Predictive,1,2011
203310776,93,3,Math Predictive,1,2011
205998214,80,3,Math Predictive,1,2011
203776133,95,3,Math Predictive,1,2011
205507817,88,3,Math Predictive,1,2011
203932991,76,3,Math Predictive,1,2011
206202764,76,3,Math Predictive,1,2011
206233330,95,3,Math Predictive,1,2011
205909864,93,3,Math Predictive,1,2011
219225869,98,3,Math Predictive,1,2011
203776927,73,3,Math Predictive,1,2011
204125371,80,3,Math Predictive,1,2011
204319339,88,3,Math Predictive,1,2011
204050801,90,3,Math Predictive,1,2011
227241320,90,3,Math Predictive,1,2011
206293383,88,3,Math Predictive,1,2011
205488802,93,3,Math Predictive,1,2011
204335145,76,3,Math Predictive,1,2011
203810882,85,3,Math Predictive,1,2011
209359470,80,3,Math Predictive,1,2011
203965470,61,3,Math Predictive,1,2011
207356338,90,3,Math Predictive,1,2011
203652045,88,3,Math Predictive,1,2011
205801269,83,3,Math Predictive,1,2011
274683507,93,3,Math Predictive,1,2011
205553928,61,3,Math Predictive,1,2011
205055320,95,3,Math Predictive,1,2011
204853329,85,3,Math Predictive,1,2011
205569874,88,3,Math Predictive,1,2011
207846791,90,3,Math Predictive,1,2011
205644024,73,3,Math Predictive,1,2011
204379119,76,3,Math Predictive,1,2011
203491758,66,3,Math Predictive,1,2011
204390405,83,3,Math Predictive,1,2011
205954027,93,3,Math Predictive,1,2011
226464485,83,3,Math Predictive,1,2011
204444830,85,3,Math Predictive,1,2011
204111561,90,3,Math Predictive,1,2011
204439988,98,3,Math Predictive,1,2011
204620579,88,3,Math Predictive,1,2011
204066450,88,3,Math Predictive,1,2011
207372475,90,3,Math Predictive,1,2011
205550122,93,3,Math Predictive,1,2011
205507205,73,3,Math Predictive,1,2011
204379143,85,3,Math Predictive,1,2011
205739790,88,3,Math Predictive,1,2011
203776844,83,3,Math Predictive,1,2011
203833173,85,3,Math Predictive,1,2011
205531171,90,3,Math Predictive,1,2011
203735568,80,3,Math Predictive,1,2011
205075138,95,3,Math Predictive,1,2011
221430150,85,3,Math Predictive,1,2011
204050959,85,3,Math Predictive,1,2011
205455280,90,3,Math Predictive,1,2011
204067045,80,3,Math Predictive,1,2011
204908685,76,3,Math Predictive,1,2011
205550445,80,3,Math Predictive,1,2011
204746010,93,3,Math Predictive,1,2011
205496516,88,3,Math Predictive,1,2011
275256576,76,3,Math Predictive,1,2011
207819665,76,3,Math Predictive,1,2011
205089097,93,3,Math Predictive,1,2011
214610602,71,3,Math Predictive,1,2011
204529978,85,3,Math Predictive,1,2011
205643794,98,3,Math Predictive,1,2011
204066518,83,3,Math Predictive,1,2011
204037931,88,3,Math Predictive,1,2011
203548003,93,3,Math Predictive,1,2011
204821896,85,3,Math Predictive,1,2011
206447773,98,3,Math Predictive,1,2011
204050850,83,3,Math Predictive,1,2011
204111371,71,3,Math Predictive,1,2011
206233199,88,3,Math Predictive,1,2011
204088173,93,3,Math Predictive,1,2011
207213489,80,3,Math Predictive,1,2011
204077481,88,3,Math Predictive,1,2011
220469233,90,3,Math Predictive,1,2011
206408957,85,3,Math Predictive,1,2011
204878284,85,3,Math Predictive,1,2011
204307128,88,3,Math Predictive,1,2011
227241270,93,3,Math Predictive,1,2011
205403405,83,3,Math Predictive,1,2011
204369912,93,3,Math Predictive,1,2011
208186973,93,3,Math Predictive,1,2011
205553175,90,3,Math Predictive,1,2011
206484560,95,3,Math Predictive,1,2011
205653983,88,3,Math Predictive,1,2011
204319404,76,3,Math Predictive,1,2011
203932520,80,3,Math Predictive,1,2011
204357305,90,3,Math Predictive,1,2011
204809909,90,3,Math Predictive,1,2011
204925259,85,3,Math Predictive,1,2011
206451866,88,3,Math Predictive,1,2011
209091115,93,3,Math Predictive,1,2011
204362669,88,3,Math Predictive,1,2011
206450710,90,3,Math Predictive,1,2011
206450686,90,3,Math Predictive,1,2011
206234148,93,3,Math Predictive,1,2011
218747483,88,3,Math Predictive,1,2011
204908859,85,3,Math Predictive,1,2011
203932926,63,3,Math Predictive,1,2011
205782188,95,3,Math Predictive,1,2011
206879801,98,3,Math Predictive,1,2011
204111892,85,3,Math Predictive,1,2011
205507551,90,3,Math Predictive,1,2011
206203077,83,3,Math Predictive,1,2011
204695654,73,3,Math Predictive,1,2011
204747679,85,3,Math Predictive,1,2011
204051239,,3,Math Predictive,1,2011
205455488,95,3,Math Predictive,1,2011
203790381,98,3,Math Predictive,1,2011
204878821,83,3,Math Predictive,1,2011
207802893,88,3,Math Predictive,1,2011
203999479,98,3,Math Predictive,1,2011
204821961,85,3,Math Predictive,1,2011
204050991,83,3,Math Predictive,1,2011
205488570,90,3,Math Predictive,1,2011
203833231,90,3,Math Predictive,1,2011
275068336,85,3,Math Predictive,1,2011
205507775,71,3,Math Predictive,1,2011
206233520,78,3,Math Predictive,1,2011
221388895,76,3,Math Predictive,1,2011
204848949,78,3,Math Predictive,1,2011
205670573,78,3,Math Predictive,1,2011
204268742,93,3,Math Predictive,1,2011
205488851,95,3,Math Predictive,1,2011
205023062,95,3,Math Predictive,1,2011
204993125,90,3,Math Predictive,1,2011
204285852,68,3,Math Predictive,1,2011
203646690,85,3,Math Predictive,1,2011
203965389,88,3,Math Predictive,1,2011
274656065,93,3,Math Predictive,1,2011
205366396,88,3,Math Predictive,1,2011
204782247,73,3,Math Predictive,1,2011
203681424,71,3,Math Predictive,1,2011
204378517,93,3,Math Predictive,1,2011
204050884,95,3,Math Predictive,1,2011
204950216,88,3,Math Predictive,1,2011
275184513,83,3,Math Predictive,1,2011
207819897,88,3,Math Predictive,1,2011
203681325,76,3,Math Predictive,1,2011
204888135,95,3,Math Predictive,1,2011
216370924,88,3,Math Predictive,1,2011
203965587,100,3,Math Predictive,1,2011
204378582,83,3,Math Predictive,1,2011
205672215,71,3,Math Predictive,1,2011
204390207,88,3,Math Predictive,1,2011
203932470,80,3,Math Predictive,1,2011
203735576,78,3,Math Predictive,1,2011
205055577,78,3,Math Predictive,1,2011
205998503,79,3,Math Predictive,1,2011
206599797,91,3,Math Predictive,1,2011
214951824,88,3,Math Predictive,1,2011
206566291,82,3,Math Predictive,1,2011
203283502,79,3,Math Predictive,1,2011
207525593,88,3,Math Predictive,1,2011
207907106,82,3,Math Predictive,1,2011
204196521,76,3,Math Predictive,1,2011
205902307,94,3,Math Predictive,1,2011
207819848,91,3,Math Predictive,1,2011
207390139,91,3,Math Predictive,1,2011
221100092,67,3,Math Predictive,1,2011
215251596,97,3,Math Predictive,1,2011
205933732,79,3,Math Predictive,1,2011
207647488,97,3,Math Predictive,1,2011
205694086,88,3,Math Predictive,1,2011
207205196,88,3,Math Predictive,1,2011
207356320,85,3,Math Predictive,1,2011
205907991,79,3,Math Predictive,1,2011
209636786,82,3,Math Predictive,1,2011
208495127,94,3,Math Predictive,1,2011
232157230,,3,Math Predictive,1,2011
205585672,64,3,Math Predictive,1,2011
206079097,85,3,Math Predictive,1,2011
205336977,58,3,Math Predictive,1,2011
205902422,82,3,Math Predictive,1,2011
205585680,97,3,Math Predictive,1,2011
205566656,70,3,Math Predictive,1,2011
206047185,70,3,Math Predictive,1,2011
208542514,64,3,Math Predictive,1,2011
205801160,67,3,Math Predictive,1,2011
207757402,88,3,Math Predictive,1,2011
207249673,79,3,Math Predictive,1,2011
206451247,85,3,Math Predictive,1,2011
208542688,79,3,Math Predictive,1,2011
207176116,85,3,Math Predictive,1,2011
205801202,85,3,Math Predictive,1,2011
206007965,85,3,Math Predictive,1,2011
214574535,88,3,Math Predictive,1,2011
205254253,61,3,Math Predictive,1,2011
205560873,91,3,Math Predictive,1,2011
205585706,85,3,Math Predictive,1,2011
205933237,88,3,Math Predictive,1,2011
207027483,79,3,Math Predictive,1,2011
208119750,79,3,Math Predictive,1,2011
208270918,70,3,Math Predictive,1,2011
208872796,91,3,Math Predictive,1,2011
204853261,73,3,Math Predictive,1,2011
207027475,91,3,Math Predictive,1,2011
207469941,58,3,Math Predictive,1,2011
205801699,85,3,Math Predictive,1,2011
205585714,73,3,Math Predictive,1,2011
205933583,79,3,Math Predictive,1,2011
226589810,85,3,Math Predictive,1,2011
207176124,91,3,Math Predictive,1,2011
206007924,82,3,Math Predictive,1,2011
205454259,88,3,Math Predictive,1,2011
207317348,82,3,Math Predictive,1,2011
205950470,70,3,Math Predictive,1,2011
207176322,82,3,Math Predictive,1,2011
206707952,73,3,Math Predictive,1,2011
205475635,79,3,Math Predictive,1,2011
205945025,85,3,Math Predictive,1,2011
206616211,91,3,Math Predictive,1,2011
204878458,61,3,Math Predictive,1,2011
207676529,76,3,Math Predictive,1,2011
205439136,97,3,Math Predictive,1,2011
204365233,88,3,Math Predictive,1,2011
205496540,94,3,Math Predictive,1,2011
206482788,88,3,Math Predictive,1,2011
205585730,76,3,Math Predictive,1,2011
205801392,91,3,Math Predictive,1,2011
205951023,88,3,Math Predictive,1,2011
207910407,82,3,Math Predictive,1,2011
206078362,88,3,Math Predictive,1,2011
205783046,85,3,Math Predictive,1,2011
205783020,79,3,Math Predictive,1,2011
205585573,79,3,Math Predictive,1,2011
205392228,91,3,Math Predictive,1,2011
206047573,91,3,Math Predictive,1,2011
207250234,82,3,Math Predictive,1,2011
207325432,82,3,Math Predictive,1,2011
206877672,88,3,Math Predictive,1,2011
206584559,64,3,Math Predictive,1,2011
205497944,91,3,Math Predictive,1,2011
206616658,82,3,Math Predictive,1,2011
207176348,79,3,Math Predictive,1,2011
205830169,85,3,Math Predictive,1,2011
207688029,73,3,Math Predictive,1,2011
204782981,85,3,Math Predictive,1,2011
205585755,85,3,Math Predictive,1,2011
205494933,82,3,Math Predictive,1,2011
215284829,88,3,Math Predictive,1,2011
205998636,85,3,Math Predictive,1,2011
206007353,100,3,Math Predictive,1,2011
205357528,76,3,Math Predictive,1,2011
206605008,85,3,Math Predictive,1,2011
207129552,91,3,Math Predictive,1,2011
219974953,82,3,Math Predictive,1,2011
205585763,79,3,Math Predictive,1,2011
206078925,88,3,Math Predictive,1,2011
206047649,94,3,Math Predictive,1,2011
205553829,,3,Math Predictive,1,2011
205902745,76,3,Math Predictive,1,2011
226464618,88,3,Math Predictive,1,2011
204156715,82,3,Math Predictive,1,2011
205831092,61,3,Math Predictive,1,2011
205801749,88,3,Math Predictive,1,2011
206007940,91,3,Math Predictive,1,2011
205211246,94,3,Math Predictive,1,2011
205801731,85,3,Math Predictive,1,2011
205902802,79,3,Math Predictive,1,2011
207356189,61,3,Math Predictive,1,2011
207577321,88,3,Math Predictive,1,2011
226588739,82,3,Math Predictive,1,2011
207027301,91,3,Math Predictive,1,2011
207975566,61,3,Math Predictive,1,2011
206584500,82,3,Math Predictive,1,2011
208191577,73,3,Math Predictive,1,2011
215314188,58,3,Math Predictive,1,2011
207676743,88,3,Math Predictive,1,2011
206186934,82,3,Math Predictive,1,2011
205933781,76,3,Math Predictive,1,2011
206374647,64,3,Math Predictive,1,2011
205902976,91,3,Math Predictive,1,2011
205439243,76,3,Math Predictive,1,2011
206605115,88,3,Math Predictive,1,2011
205527765,67,3,Math Predictive,1,2011
207676552,88,3,Math Predictive,1,2011
205782873,79,3,Math Predictive,1,2011
207406885,85,3,Math Predictive,1,2011
205432735,91,3,Math Predictive,1,2011
226587863,88,3,Math Predictive,1,2011
215388158,88,3,Math Predictive,1,2011
206012874,85,3,Math Predictive,1,2011
207356163,88,3,Math Predictive,1,2011
207865247,73,3,Math Predictive,1,2011
205523509,97,3,Math Predictive,1,2011
208121061,73,3,Math Predictive,1,2011
207169939,82,3,Math Predictive,1,2011
205782899,79,3,Math Predictive,1,2011
205950611,91,3,Math Predictive,1,2011
207175985,85,3,Math Predictive,1,2011
207250119,79,3,Math Predictive,1,2011
204151963,85,3,Math Predictive,1,2011
206019101,88,3,Math Predictive,1,2011
205022981,72,3,Math Predictive,1,2011
206100083,85,3,Math Predictive,1,2011
209610518,85,3,Math Predictive,1,2011
205999139,88,3,Math Predictive,1,2011
205999113,88,3,Math Predictive,1,2011
205801350,94,3,Math Predictive,1,2011
207129511,70,3,Math Predictive,1,2011
207587585,94,3,Math Predictive,1,2011
205933955,79,3,Math Predictive,1,2011
206083206,67,3,Math Predictive,1,2011
205933617,91,3,Math Predictive,1,2011
208931436,91,3,Math Predictive,1,2011
205801764,64,3,Math Predictive,1,2011
205801772,88,3,Math Predictive,1,2011
205454564,79,3,Math Predictive,1,2011
205585789,73,3,Math Predictive,1,2011
209181551,70,3,Math Predictive,1,2011
205801301,79,3,Math Predictive,1,2011
205782238,73,3,Math Predictive,1,2011
205585805,76,3,Math Predictive,1,2011
207212622,73,3,Math Predictive,1,2011
207802505,88,3,Math Predictive,1,2011
207355868,73,3,Math Predictive,1,2011
205830730,88,3,Math Predictive,1,2011
206078172,79,3,Math Predictive,1,2011
214611071,91,3,Math Predictive,1,2011
206649469,79,3,Math Predictive,1,2011
